Width params
[0.37244692 6.5510845  0.02675451 0.40083295 0.15621985 0.16176096
 0.15928243 0.11667085 4.1004353  0.11126629 3.0418484  0.72968936
 0.96964985 0.977314   0.7807579  1.6014711  0.00849907 0.34494442
 0.10415982 0.13840973 0.13667953 0.1068675 ]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 4.28297921E-01
0 2 2.67361017E-01
0 3 5.55593314E-01
0 4 5.95278809E-01
0 5 3.92619036E-01
0 6 5.10191711E-01
0 7 5.92312976E-01
0 8 4.86423928E-01
0 9 5.61941757E-01
0 10 3.74654484E-01
0 11 4.61635079E-01
0 12 5.72557496E-01
0 13 4.48342185E-01
0 14 4.36324237E-01
0 15 5.42109069E-01
0 16 4.97843149E-01
0 17 5.85867105E-01
0 18 2.18826947E-01
0 19 4.05804743E-01
0 20 4.83008786E-01
0 21 5.71934004E-01
0 22 4.64214137E-01
0 23 5.33555641E-01
0 24 6.57661137E-01
0 25 3.75482292E-01
0 26 5.94319321E-01
0 27 4.26957594E-01
0 28 4.01449475E-01
0 29 2.88388886E-01
0 30 5.96280103E-01
0 31 4.04664914E-01
0 32 6.05611508E-01
0 33 5.35873362E-01
0 34 4.89535257E-01
0 35 4.39371331E-01
0 36 3.77652742E-01
0 37 6.70235884E-01
0 38 4.19642375E-01
0 39 6.55053131E-01
0 40 3.71027628E-01
0 41 6.56254348E-01
0 42 3.50608310E-01
0 43 3.60060111E-01
0 44 4.77629057E-01
0 45 5.57016357E-01
0 46 5.67317536E-01
0 47 5.63691033E-01
0 48 5.25890306E-01
0 49 3.07890850E-01
1 0 4.28297921E-01
1 1 1.00000000E+00
1 2 5.44720459E-01
1 3 6.42266891E-01
1 4 4.05985858E-01
1 5 6.63538228E-01
1 6 2.58981492E-01
1 7 7.94297585E-01
1 8 8.64316970E-01
1 9 5.83203428E-01
1 10 7.98593878E-01
1 11 7.61902267E-01
1 12 4.76731724E-01
1 13 7.34732879E-01
1 14 7.99542102E-01
1 15 6.35185989E-01
1 16 2.80390411E-01
1 17 6.10469187E-01
1 18 6.21810879E-01
1 19 5.44337451E-01
1 20 5.95258062E-01
1 21 3.40115978E-01
1 22 4.65396497E-01
1 23 4.94658353E-01
1 24 4.06145411E-01
1 25 3.38508666E-01
1 26 7.07456642E-01
1 27 7.48653393E-01
1 28 7.73060438E-01
1 29 7.61103702E-01
1 30 3.46842585E-01
1 31 8.78499393E-01
1 32 5.68007261E-01
1 33 6.91058134E-01
1 34 5.48754456E-01
1 35 4.54063044E-01
1 36 2.05223088E-01
1 37 5.83388961E-01
1 38 7.13180929E-01
1 39 5.69838999E-01
1 40 3.01559440E-01
1 41 7.26664433E-01
1 42 8.68092210E-01
1 43 8.48625045E-01
1 44 8.98130802E-01
1 45 5.81647345E-01
1 46 4.61459704E-01
1 47 6.47590310E-01
1 48 6.23375989E-01
1 49 7.57467787E-01
