Width params
[0.37281427 6.550786   0.02663058 0.400952   0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452974  0.9321482
 0.99169916 1.0757653  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 4.46803482E-01
0 2 2.83623545E-01
0 3 5.75102935E-01
0 4 6.16460101E-01
0 5 4.17738225E-01
0 6 5.37572793E-01
0 7 6.06364680E-01
0 8 5.03003768E-01
0 9 5.79113125E-01
0 10 4.00142198E-01
0 11 4.81682837E-01
0 12 5.97706179E-01
0 13 4.72535738E-01
0 14 4.60836909E-01
0 15 5.70612028E-01
0 16 5.19804345E-01
0 17 6.11471566E-01
0 18 2.41714020E-01
0 19 4.20568875E-01
0 20 5.12992648E-01
0 21 5.97708064E-01
0 22 4.97286639E-01
0 23 5.53931647E-01
0 24 6.72968105E-01
0 25 3.93606846E-01
0 26 6.12825452E-01
0 27 4.52321611E-01
0 28 4.29754065E-01
0 29 3.10483908E-01
0 30 6.13855213E-01
0 31 4.19395125E-01
0 32 6.26200572E-01
0 33 5.52909252E-01
0 34 5.12198275E-01
0 35 4.68787236E-01
0 36 3.99820278E-01
0 37 6.79148747E-01
0 38 4.45604937E-01
0 39 6.77044980E-01
0 40 3.96133436E-01
0 41 6.71381792E-01
0 42 3.70287741E-01
0 43 3.79613323E-01
0 44 4.95963250E-01
0 45 5.71348036E-01
0 46 5.81483093E-01
0 47 5.76257872E-01
0 48 5.53967850E-01
0 49 3.34998543E-01
1 0 4.46803482E-01
1 1 1.00000000E+00
1 2 5.61250313E-01
1 3 6.53018883E-01
1 4 4.25793550E-01
1 5 6.87426781E-01
1 6 2.71997129E-01
1 7 8.09639463E-01
1 8 8.73756952E-01
1 9 6.09811098E-01
1 10 8.13368957E-01
1 11 7.75426572E-01
1 12 4.95025646E-01
1 13 7.47665340E-01
1 14 8.07925843E-01
1 15 6.56285632E-01
1 16 2.96876030E-01
1 17 6.28463270E-01
1 18 6.44601943E-01
1 19 5.64928089E-01
1 20 6.18864129E-01
1 21 3.54991089E-01
1 22 4.89836021E-01
1 23 5.18829029E-01
1 24 4.28661615E-01
1 25 3.61671011E-01
1 26 7.19943390E-01
1 27 7.61246245E-01
1 28 7.89852125E-01
1 29 7.78623121E-01
1 30 3.66749100E-01
1 31 8.88516238E-01
1 32 5.87405572E-01
1 33 7.08430706E-01
1 34 5.69285259E-01
1 35 4.75016986E-01
1 36 2.21716661E-01
1 37 6.06029427E-01
1 38 7.36778554E-01
1 39 5.82752988E-01
1 40 3.22732601E-01
1 41 7.43698791E-01
1 42 8.74183280E-01
1 43 8.58797911E-01
1 44 9.03618392E-01
1 45 6.05639637E-01
1 46 4.74126842E-01
1 47 6.63169220E-01
1 48 6.42566006E-01
1 49 7.78492868E-01
