Width params
[0.37317166 0.33148035 0.03214412 0.2590716  0.11678907 0.10619561
 0.11469968 0.05933513 0.1744795  0.04850009 0.13981032 0.06069968
 0.18029599 0.16740166 0.15493241 0.22779922 0.03774612 0.14695103
 0.07336364 0.18199503 0.16865505 0.13032681 0.22904627 0.07180571
 0.17946781 0.03974343 0.16352381 0.15058917 0.20873417 6.5479326
 0.02612078 0.40771037 0.18118872 0.16678576 0.17910203 0.11896729]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 4.57944811E-01
0 2 4.39134161E-01
0 3 4.65061532E-01
0 4 4.92839928E-01
0 5 6.23274833E-01
0 6 6.06440102E-01
0 7 6.20367313E-01
0 8 5.07374141E-01
0 9 6.93956286E-01
0 10 5.93556772E-01
0 11 7.45451860E-01
0 12 4.03817167E-01
0 13 7.35202015E-01
0 14 5.37076580E-01
0 15 5.10881210E-01
0 16 5.79334869E-01
0 17 5.52236762E-01
0 18 4.32177431E-01
0 19 4.51793758E-01
0 20 7.71666905E-01
0 21 4.07263593E-01
0 22 6.69065733E-01
0 23 5.35291954E-01
0 24 4.38639858E-01
0 25 5.77425826E-01
0 26 7.80453492E-01
0 27 6.83328910E-01
0 28 6.47561440E-01
0 29 4.26595011E-01
0 30 4.76172446E-01
0 31 5.01956524E-01
0 32 8.02241681E-01
0 33 6.34565441E-01
0 34 5.46834290E-01
0 35 4.97897553E-01
0 36 4.91604652E-01
0 37 5.27070214E-01
0 38 6.50353956E-01
0 39 5.35492977E-01
0 40 6.18198209E-01
0 41 6.29636058E-01
0 42 4.50451453E-01
0 43 5.69832703E-01
0 44 6.75390728E-01
0 45 4.14418541E-01
0 46 6.18213237E-01
0 47 6.82989856E-01
0 48 4.99716292E-01
0 49 6.40261457E-01
1 0 4.57944811E-01
1 1 1.00000000E+00
1 2 5.96902011E-01
1 3 6.12874004E-01
1 4 5.59884094E-01
1 5 4.26204396E-01
1 6 5.41665162E-01
1 7 7.28748399E-01
1 8 4.93476321E-01
1 9 4.24198141E-01
1 10 6.14664424E-01
1 11 5.07890649E-01
1 12 4.99709756E-01
1 13 5.65185391E-01
1 14 5.73656126E-01
1 15 6.84377920E-01
1 16 4.88838901E-01
1 17 4.07321270E-01
1 18 6.26664298E-01
1 19 5.49201521E-01
1 20 5.26877940E-01
1 21 4.78600592E-01
1 22 4.33995991E-01
1 23 4.85116890E-01
1 24 5.75649569E-01
1 25 4.77506793E-01
1 26 5.11163304E-01
1 27 5.37975744E-01
1 28 5.93323406E-01
1 29 7.28905055E-01
1 30 6.26553176E-01
1 31 8.91209283E-01
1 32 4.33799659E-01
1 33 4.85553798E-01
1 34 4.94239443E-01
1 35 3.98876353E-01
1 36 4.28895926E-01
1 37 7.60313000E-01
1 38 6.80069989E-01
1 39 5.97986050E-01
1 40 4.78264934E-01
1 41 5.55709363E-01
1 42 6.31615921E-01
