Width params
[3.73171657e-01 3.74343634e-01 1.00466777e-02 3.64598781e-01
 2.80735437e-02 1.72373001e-02 2.08141375e-02 8.99672508e-03
 2.43472382e-01 4.07776050e-03 6.27717078e-02 5.58136255e-02
 7.44115487e-02 7.58230686e-02 5.83920628e-02 3.90156478e-01
 2.73049809e-02 3.15590769e-01 8.16230848e-02 5.68239838e-02
 6.57878667e-02 3.05936933e-02 2.23339006e-01 1.48823466e-02
 1.04130112e-01 7.25945532e-02 1.34847075e-01 1.31632909e-01
 1.09332837e-01 6.54793453e+00 2.61207782e-02 4.07710463e-01
 1.81188688e-01 1.66785762e-01 1.79102033e-01 1.18967295e-01]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 5.53192973E-01
0 2 5.02756302E-01
0 3 6.18546380E-01
0 4 5.16264449E-01
0 5 6.22585001E-01
0 6 6.67482547E-01
0 7 8.13331691E-01
0 8 4.46279593E-01
0 9 6.50693817E-01
0 10 6.14362778E-01
0 11 7.55684279E-01
0 12 4.91022676E-01
0 13 8.29846766E-01
0 14 7.22980847E-01
0 15 7.18708501E-01
0 16 6.29274486E-01
0 17 6.23962341E-01
0 18 3.89645025E-01
0 19 5.10275547E-01
0 20 7.54975839E-01
0 21 5.00168637E-01
0 22 6.30009963E-01
0 23 6.78307266E-01
0 24 6.82452118E-01
0 25 7.42241400E-01
0 26 8.38309118E-01
0 27 6.36774602E-01
0 28 6.63015460E-01
0 29 5.42354233E-01
0 30 6.83386460E-01
0 31 5.94051828E-01
0 32 7.12210138E-01
0 33 7.13391623E-01
0 34 5.96650619E-01
0 35 5.62075251E-01
0 36 5.11652569E-01
0 37 7.94373002E-01
0 38 7.41259139E-01
0 39 6.54815179E-01
0 40 6.49500742E-01
0 41 5.98120943E-01
0 42 5.83441066E-01
0 43 8.09882101E-01
0 44 7.86683753E-01
0 45 5.51211407E-01
0 46 6.86356078E-01
0 47 7.59100763E-01
0 48 7.36571343E-01
0 49 6.15550167E-01
1 0 5.53192973E-01
1 1 1.00000000E+00
1 2 5.70297458E-01
1 3 4.90049059E-01
1 4 4.86677500E-01
1 5 3.26468412E-01
1 6 4.94882381E-01
1 7 7.52493571E-01
1 8 7.80076860E-01
1 9 5.26469791E-01
1 10 5.85168805E-01
1 11 5.89537469E-01
1 12 3.05047583E-01
1 13 7.20539458E-01
1 14 4.95584764E-01
1 15 6.53042738E-01
1 16 4.31799597E-01
1 17 3.38626197E-01
1 18 7.13289892E-01
1 19 5.56929183E-01
1 20 6.19294263E-01
1 21 3.72976009E-01
1 22 4.69182063E-01
1 23 3.66519289E-01
1 24 5.03915169E-01
1 25 5.84546085E-01
1 26 4.47319951E-01
1 27 5.88436794E-01
1 28 5.50509306E-01
1 29 8.59687561E-01
1 30 5.51646060E-01
1 31 9.48578209E-01
1 32 6.04764547E-01
1 33 6.62514966E-01
1 34 5.49713670E-01
