Width params
[0.37532714 6.4775286  0.02479328 0.38906196 0.16337587 0.14988783
 0.16076775 0.10509288 4.1361213  0.11208058 3.096496   0.8260427
 1.0031164  1.0553058  0.8092618  1.5975689  0.00835108 0.3503756
 0.11655088 0.141436   0.14599334 0.10782327]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 9.89717819E-02
0 2 5.49396623E-01
0 3 7.75264591E-01
0 4 8.88977440E-01
0 5 7.08310393E-01
0 6 8.84642050E-01
0 7 5.86664316E-01
0 8 7.00022523E-02
0 9 7.73762685E-01
0 10 6.75627353E-01
0 11 6.56418051E-01
0 12 8.75516334E-01
0 13 5.46267482E-01
0 14 7.37138666E-01
0 15 7.37897710E-01
0 16 8.18128548E-01
0 17 8.21930099E-01
0 18 2.95142989E-02
0 19 5.80572246E-01
0 20 7.27219640E-01
0 21 8.82311250E-01
0 22 8.78270798E-01
0 23 8.17295596E-01
0 24 9.05149145E-01
0 25 4.58431098E-01
0 26 9.18871401E-01
0 27 5.42403391E-01
0 28 6.44583099E-01
0 29 3.58167575E-02
0 30 9.08707539E-01
0 31 1.10558647E-01
0 32 8.45671232E-01
0 33 4.78609073E-01
0 34 6.89919773E-01
0 35 7.11001082E-01
0 36 9.42372494E-01
0 37 6.11901026E-01
0 38 6.81904638E-01
0 39 8.06479453E-01
0 40 6.25003126E-01
0 41 7.98486037E-01
0 42 7.98017724E-02
0 43 3.08675703E-01
0 44 3.68585342E-01
0 45 7.00781492E-01
0 46 7.23087344E-01
0 47 4.94445577E-01
0 48 7.52384669E-01
0 49 4.34881390E-01
1 0 9.89717819E-02
1 1 1.00000000E+00
1 2 1.33747042E-01
1 3 1.52730931E-01
1 4 1.42291049E-01
1 5 2.27350855E-01
1 6 1.21913795E-01
1 7 2.64306055E-01
1 8 7.07536304E-01
1 9 2.23088812E-01
1 10 2.03607696E-01
1 11 2.79573737E-01
1 12 1.44701397E-01
1 13 2.67597796E-01
1 14 2.37476194E-01
1 15 2.50092261E-01
1 16 1.39256617E-01
1 17 1.83879112E-01
1 18 5.27203775E-01
1 19 9.16330489E-02
1 20 2.46172120E-01
1 21 1.53905751E-01
1 22 1.48384523E-01
1 23 1.71625926E-01
1 24 1.32190025E-01
1 25 1.32271646E-01
1 26 1.49993151E-01
1 27 3.35452733E-01
1 28 2.79822272E-01
1 29 7.72406951E-01
1 30 1.20284269E-01
1 31 8.60250042E-01
1 32 1.40718708E-01
1 33 2.94842533E-01
1 34 2.67994140E-01
1 35 2.54376766E-01
1 36 7.68124856E-02
1 37 2.02740900E-01
1 38 2.43316698E-01
1 39 1.92527767E-01
1 40 1.67226441E-01
1 41 1.60856967E-01
1 42 7.24552159E-01
1 43 3.81940385E-01
1 44 3.04291157E-01
1 45 1.28842786E-01
1 46 2.57876352E-01
1 47 2.38911584E-01
1 48 2.65548609E-01
1 49 4.16053666E-01
