Width params
[0.37296    6.5387826  0.02493427 0.39429075 0.16118947 0.14878789
 0.15905622 0.10516144 4.1005974  0.11073314 3.0483415  0.80345213
 0.98417956 1.0301218  0.7962029  1.6027601  0.00849923 0.3455979
 0.11440443 0.14044234 0.14411579 0.10874477]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 8.47709574E-01
0 2 8.56368880E-01
0 3 9.43378418E-01
0 4 9.77414968E-01
0 5 9.28939363E-01
0 6 9.75614644E-01
0 7 9.27961479E-01
0 8 9.00220517E-01
0 9 9.43129443E-01
0 10 9.11945459E-01
0 11 9.16285599E-01
0 12 9.72187066E-01
0 13 9.13642094E-01
0 14 9.38094739E-01
0 15 9.33663261E-01
0 16 9.83543936E-01
0 17 9.67970808E-01
0 18 7.51618692E-01
0 19 8.97685705E-01
0 20 9.29873352E-01
0 21 9.82043468E-01
0 22 9.75383146E-01
0 23 9.60343095E-01
0 24 9.82128532E-01
0 25 8.71443439E-01
0 26 9.85397836E-01
0 27 8.77270688E-01
0 28 9.06138693E-01
0 29 8.29995294E-01
0 30 9.80750399E-01
0 31 8.42767608E-01
0 32 9.68589257E-01
0 33 8.97673838E-01
0 34 9.22289171E-01
0 35 9.33145090E-01
0 36 9.88410778E-01
0 37 9.46627123E-01
0 38 9.16895025E-01
0 39 9.56791495E-01
0 40 9.11661689E-01
0 41 9.47856644E-01
0 42 8.42453811E-01
0 43 8.01364919E-01
0 44 8.35185757E-01
0 45 9.20057844E-01
0 46 9.29478122E-01
0 47 9.13034458E-01
0 48 9.40854766E-01
0 49 8.37778093E-01
1 0 8.47709574E-01
1 1 1.00000000E+00
1 2 8.70998265E-01
1 3 9.12373458E-01
1 4 9.01599465E-01
1 5 9.49509796E-01
1 6 8.75559970E-01
1 7 9.70061036E-01
1 8 9.80937837E-01
1 9 9.55766232E-01
1 10 9.53449864E-01
1 11 9.75919413E-01
1 12 9.13651047E-01
1 13 9.62765647E-01
1 14 9.63098624E-01
1 15 9.69869773E-01
1 16 8.96610776E-01
1 17 9.38560120E-01
1 18 9.15613713E-01
1 19 8.60884452E-01
1 20 9.71486506E-01
1 21 9.16220209E-01
1 22 9.10108770E-01
1 23 9.34711973E-01
1 24 8.84245062E-01
1 25 8.64468570E-01
1 26 9.01582407E-01
1 27 9.81545553E-01
1 28 9.84563679E-01
1 29 9.81260685E-01
1 30 8.67103259E-01
1 31 9.83406658E-01
1 32 9.02193757E-01
1 33 9.62816351E-01
1 34 9.66396720E-01
1 35 9.46372393E-01
1 36 8.21881388E-01
1 37 9.07339464E-01
1 38 9.75784216E-01
1 39 9.34041228E-01
1 40 8.75315584E-01
1 41 9.24254654E-01
1 42 9.53225629E-01
1 43 9.88355085E-01
1 44 9.93495421E-01
1 45 8.89634044E-01
1 46 9.49078311E-01
1 47 9.77606143E-01
1 48 9.69193491E-01
1 49 9.92847234E-01
