Width params
[0.37524936 6.477371   0.02482228 0.38903773 0.18828714 0.15152924
 0.16840069 0.1063251  4.1357484  0.11222183 3.095579   0.95042527
 1.0115573  1.100178   0.8190773  1.5974782  0.00833754 0.35037866
 0.13342461 0.14239094 0.15096296 0.10877181]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 1.22644593E-01
0 2 5.52388950E-01
0 3 7.76397378E-01
0 4 8.92419103E-01
0 5 7.21905263E-01
0 6 8.85352583E-01
0 7 6.12310622E-01
0 8 8.49668967E-02
0 9 8.00608775E-01
0 10 6.79458487E-01
0 11 6.80416424E-01
0 12 8.78216936E-01
0 13 5.75684479E-01
0 14 7.46182094E-01
0 15 7.59056263E-01
0 16 8.54296222E-01
0 17 8.27992398E-01
0 18 3.48746303E-02
0 19 5.95879410E-01
0 20 7.46716999E-01
0 21 8.95054586E-01
0 22 8.82356141E-01
0 23 8.17542263E-01
0 24 9.04986258E-01
0 25 4.83442217E-01
0 26 9.23419111E-01
0 27 5.65700773E-01
0 28 6.68064231E-01
0 29 4.59256397E-02
0 30 9.11844633E-01
0 31 1.23426486E-01
0 32 8.46606305E-01
0 33 5.20257905E-01
0 34 7.04328469E-01
0 35 7.21387508E-01
0 36 9.38496720E-01
0 37 6.62814024E-01
0 38 6.97350761E-01
0 39 8.22626235E-01
0 40 6.39867433E-01
0 41 8.00591727E-01
0 42 9.47222387E-02
0 43 3.51512913E-01
0 44 4.04996099E-01
0 45 7.05658148E-01
0 46 7.44504573E-01
0 47 5.45494631E-01
0 48 7.79064857E-01
0 49 4.61665095E-01
1 0 1.22644593E-01
1 1 1.00000000E+00
1 2 1.63029640E-01
1 3 1.85627920E-01
1 4 1.72809589E-01
1 5 2.63335277E-01
1 6 1.49858552E-01
1 7 3.14032705E-01
1 8 7.25072161E-01
1 9 2.60203003E-01
1 10 2.45190791E-01
1 11 3.17839218E-01
1 12 1.77847655E-01
1 13 3.07742222E-01
1 14 2.78543267E-01
1 15 2.87109041E-01
1 16 1.70504546E-01
1 17 2.22582994E-01
1 18 5.45267944E-01
1 19 1.27538919E-01
1 20 2.88801791E-01
1 21 1.84104508E-01
1 22 1.83559005E-01
1 23 2.08013170E-01
1 24 1.61446711E-01
1 25 1.62907363E-01
1 26 1.82622981E-01
1 27 3.86577993E-01
1 28 3.26885302E-01
1 29 7.81674108E-01
1 30 1.49508489E-01
1 31 8.63972161E-01
1 32 1.71208839E-01
1 33 3.33276729E-01
1 34 3.20687994E-01
1 35 2.94423672E-01
1 36 9.90243759E-02
1 37 2.39424419E-01
1 38 2.86135053E-01
1 39 2.30259608E-01
1 40 1.98326475E-01
1 41 1.95765371E-01
1 42 7.34175614E-01
1 43 4.21904741E-01
1 44 3.50299083E-01
1 45 1.59483761E-01
1 46 2.94600938E-01
1 47 2.78040206E-01
1 48 3.02842719E-01
1 49 4.63232477E-01
