Width params
[0.37253377 6.516392   0.02681897 0.4047752  0.20611015 0.16743842
 0.18710138 0.11957624 4.0926633  0.11189693 3.055008   0.9515488
 1.0001801  1.0918905  0.81259876 1.5989132  0.00835787 0.34952745
 0.13401945 0.14194754 0.15077125 0.108092  ]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.09163672E+01
0 1 1.41533167E+00
0 2 2.93370863E+00
0 3 3.96190225E+00
0 4 8.98775421E+00
0 5 4.58503144E+00
0 6 1.96968144E+01
0 7 5.96915118E+00
0 8 -4.84952258E-01
0 9 3.28881240E+00
0 10 2.87360556E+00
0 11 3.83819267E+00
0 12 5.59918541E+00
0 13 2.22353394E+00
0 14 3.52090242E+00
0 15 4.19118207E+00
0 16 7.25329266E+00
0 17 6.84832505E+00
0 18 6.66199713E-01
0 19 2.49135541E+00
0 20 3.27166291E+00
0 21 9.68344963E+00
0 22 9.30821955E+00
0 23 5.27566869E+00
0 24 5.59805091E+00
0 25 4.84958381E+00
0 26 1.36980097E+01
0 27 4.71947346E+00
0 28 3.41962710E+00
0 29 3.50762647E-01
0 30 4.59547397E+00
0 31 1.93985759E+00
0 32 4.62717107E+00
0 33 5.48373947E+00
0 34 3.64220086E+00
0 35 3.69783236E+00
0 36 5.09992355E+00
0 37 6.55004921E+00
0 38 3.52054473E+00
0 39 1.10401212E+01
0 40 3.05302619E+00
0 41 4.45320518E+00
0 42 -1.00951011E+00
0 43 4.67176504E+00
0 44 3.84840397E+00
0 45 2.23296588E+00
0 46 6.09620461E+00
0 47 -5.87838792E-02
0 48 5.55646813E+00
0 49 3.81836212E+00
1 0 1.41533167E+00
1 1 5.53589572E+01
1 2 2.67302975E+00
1 3 4.48366645E+00
1 4 2.34667192E+00
1 5 5.33651651E-01
1 6 3.24126782E+00
1 7 1.90661434E+01
1 8 1.50121924E+01
1 9 2.80605985E+00
1 10 3.21821762E+00
1 11 6.90435258E+00
1 12 -8.74557966E-02
1 13 1.04119010E+01
1 14 3.73488815E+00
1 15 6.57297344E+00
1 16 1.23137484E+00
1 17 3.33302176E+00
1 18 1.85370965E+01
1 19 3.81977691E-02
1 20 4.85709718E+00
1 21 2.09527896E+00
1 22 4.70067124E+00
1 23 3.18979667E-01
1 24 8.54701932E-01
1 25 4.55662030E+00
1 26 1.74731309E+00
1 27 5.44137791E+00
1 28 2.39637541E+00
1 29 2.24825017E+01
1 30 1.12270498E+00
1 31 3.47736419E+01
1 32 8.32492891E-01
1 33 1.02344790E+01
1 34 3.47533910E+00
1 35 3.22072651E+00
1 36 5.23396028E-01
1 37 1.21856610E+01
1 38 9.89743574E-01
1 39 3.30477514E+00
1 40 1.06925585E+00
1 41 2.08958415E+00
1 42 1.15175370E+01
1 43 2.33505317E+01
1 44 1.44048699E+01
1 45 -2.54606760E-01
1 46 2.85543767E+00
1 47 8.87278226E+00
1 48 4.87150018E+00
1 49 1.22725328E+01
