Width params
[0.37054458 0.30306968 0.0292767  0.22483444 0.11700532 0.14064154
 0.14293112 0.10636197 0.21758042 0.05983657 0.16524383 0.05457455
 0.1737424  0.15929575 0.1528699  0.22615938 0.05113453 0.1262919
 0.06968271 0.19028372 0.17656037 0.18477502 0.26077145 0.06161809
 0.1950912  0.04003394 0.12814212 0.1194677  0.17784125 6.6362042
 0.0283044  0.4438241  0.19674936 0.18420069 0.19808814 0.13827251]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.53221549E+01
0 1 2.58227064E+01
0 2 1.99324120E+01
0 3 2.59817580E+01
0 4 2.51536796E+01
0 5 2.39297171E+01
0 6 2.50292079E+01
0 7 2.27273905E+01
0 8 3.00003216E+01
0 9 2.66606672E+01
0 10 3.07508708E+01
0 11 2.71403198E+01
0 12 2.59728065E+01
0 13 2.89493127E+01
0 14 2.38373610E+01
0 15 2.52851315E+01
0 16 2.46217530E+01
0 17 2.70028302E+01
0 18 2.46655404E+01
0 19 1.85297689E+01
0 20 2.75339842E+01
0 21 2.54865101E+01
0 22 2.68804484E+01
0 23 2.72572041E+01
0 24 2.48878203E+01
0 25 1.91397785E+01
0 26 2.53374843E+01
0 27 2.51724615E+01
0 28 2.37511738E+01
0 29 2.45755110E+01
0 30 2.63622900E+01
0 31 2.41877158E+01
0 32 2.67862935E+01
0 33 2.42816599E+01
0 34 2.59240226E+01
0 35 2.44445120E+01
0 36 2.06195911E+01
0 37 1.89734563E+01
0 38 2.70811948E+01
0 39 2.42375817E+01
0 40 2.06813050E+01
0 41 2.90965779E+01
0 42 2.33210641E+01
0 43 2.49376642E+01
0 44 2.72608759E+01
0 45 2.76552526E+01
0 46 2.30306561E+01
0 47 2.85866492E+01
0 48 2.55585078E+01
0 49 2.75967549E+01
1 0 2.58227064E+01
1 1 3.56678807E+01
1 2 2.69332737E+01
1 3 2.88999420E+01
1 4 2.86708722E+01
1 5 3.28364294E+01
1 6 2.85149487E+01
1 7 2.99130981E+01
1 8 3.44707223E+01
1 9 3.29835376E+01
1 10 3.55568297E+01
1 11 3.40584397E+01
1 12 2.97102124E+01
1 13 3.41546539E+01
1 14 3.14656899E+01
1 15 3.24088641E+01
1 16 2.83893818E+01
1 17 3.04707946E+01
1 18 3.80819434E+01
1 19 2.38901622E+01
1 20 3.34180707E+01
1 21 2.92867296E+01
1 22 3.27373796E+01
1 23 3.05023933E+01
1 24 2.76925191E+01
1 25 2.54195548E+01
1 26 3.13353688E+01
1 27 3.31535192E+01
1 28 3.16576659E+01
1 29 3.58146200E+01
1 30 2.67882520E+01
1 31 3.46189360E+01
1 32 2.95435261E+01
1 33 3.01273525E+01
1 34 3.21643854E+01
1 35 3.16647140E+01
1 36 2.28491639E+01
1 37 2.41061328E+01
1 38 3.47832388E+01
1 39 2.95557642E+01
1 40 2.82414065E+01
1 41 3.10772031E+01
1 42 3.37992007E+01
