Width params
[0.37297583 0.30173808 0.02955715 0.22292943 0.11534496 0.13976187
 0.14316179 0.10442294 0.2168613  0.06076277 0.17459826 0.05359
 0.17299514 0.15904213 0.15157363 0.22557874 0.05175694 0.13219485
 0.06750917 0.18909214 0.17597376 0.1813228  0.25955653 0.06127777
 0.1955901  0.03906165 0.12764613 0.11800297 0.17655987 6.640457
 0.02840116 0.4478268  0.19186401 0.1835172  0.19693446 0.13648307]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 6.52103938E+00
0 1 6.60405687E+00
0 2 4.98871761E+00
0 3 6.63150728E+00
0 4 6.55195041E+00
0 5 5.90412258E+00
0 6 6.24076345E+00
0 7 5.83637988E+00
0 8 7.77666649E+00
0 9 6.84267706E+00
0 10 7.92218812E+00
0 11 6.96917736E+00
0 12 6.59067174E+00
0 13 7.34816743E+00
0 14 5.92471535E+00
0 15 6.40028495E+00
0 16 6.42456855E+00
0 17 7.01727058E+00
0 18 6.15534274E+00
0 19 4.66506650E+00
0 20 6.86149983E+00
0 21 6.59872919E+00
0 22 6.82727097E+00
0 23 6.91741210E+00
0 24 6.32118306E+00
0 25 4.71869851E+00
0 26 6.38604715E+00
0 27 6.51888744E+00
0 28 5.92876028E+00
0 29 6.07349416E+00
0 30 6.67842830E+00
0 31 6.26682130E+00
0 32 6.92799038E+00
0 33 6.01386962E+00
0 34 6.55746500E+00
0 35 6.12521473E+00
0 36 5.01662651E+00
0 37 4.84924576E+00
0 38 6.79461354E+00
0 39 6.18494375E+00
0 40 5.20112748E+00
0 41 7.56368143E+00
0 42 5.83646419E+00
0 43 6.39114047E+00
0 44 7.03205528E+00
0 45 7.18223730E+00
0 46 5.81298637E+00
0 47 7.27785035E+00
0 48 6.39157497E+00
0 49 7.07139413E+00
1 0 6.60405687E+00
1 1 9.03902011E+00
1 2 6.60933365E+00
1 3 7.26228607E+00
1 4 7.36977543E+00
1 5 8.10592600E+00
1 6 7.07401612E+00
1 7 7.60653440E+00
1 8 8.79357426E+00
1 9 8.34528034E+00
1 10 9.02831749E+00
1 11 8.59024787E+00
1 12 7.45129885E+00
1 13 8.57203022E+00
1 14 7.79491603E+00
1 15 8.10142813E+00
1 16 7.27697342E+00
1 17 7.75330859E+00
1 18 9.53131343E+00
1 19 5.88235716E+00
1 20 8.24669277E+00
1 21 7.45148548E+00
1 22 8.22581183E+00
1 23 7.60776992E+00
1 24 6.96804214E+00
1 25 6.33436627E+00
1 26 7.82935106E+00
1 27 8.40751525E+00
1 28 7.87346232E+00
1 29 8.82775190E+00
1 30 6.70807518E+00
1 31 8.84377098E+00
1 32 7.54960150E+00
1 33 7.39101648E+00
1 34 8.04895106E+00
1 35 7.86595033E+00
1 36 5.62627985E+00
1 37 6.14786618E+00
1 38 8.64690773E+00
1 39 7.46587602E+00
1 40 7.05142780E+00
1 41 7.95320561E+00
1 42 8.40718162E+00
