Width params
[3.7044051e-01 1.3575844e-16 3.7044302e-01 1.3528915e-01 1.5314937e-01
 1.5870994e-01 1.0092806e-01 3.7095302e-01 6.2991423e-03 3.6571494e-01
 1.1412847e-01 1.4739186e-01 1.4873421e-01 9.8792084e-02 3.9492419e-01
 8.6113038e-03 6.1078407e-02 7.9787999e-02 7.6878406e-02 8.3366439e-02
 6.0408950e-02 3.1034499e-01 2.1797236e-02 3.1559440e-01 6.6215456e-02
 1.3395934e-01 1.2681068e-01 9.3322076e-02 5.3754759e-01 1.0651908e-02
 1.1740927e-01 1.3583587e-01 1.4481986e-01 1.5277839e-01 1.1545550e-01]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.15268379E+00
0 1 1.04115130E+00
0 2 1.07463189E+00
0 3 1.08544153E+00
0 4 1.05130695E+00
0 5 1.08774707E+00
0 6 1.11971144E+00
0 7 1.04941999E+00
0 8 1.07060727E+00
0 9 1.07325440E+00
0 10 1.05324017E+00
0 11 1.06006254E+00
0 12 1.07983423E+00
0 13 1.04796617E+00
0 14 1.03116902E+00
0 15 1.09555578E+00
0 16 1.09176604E+00
0 17 1.05330662E+00
0 18 1.13375266E+00
0 19 1.07866948E+00
0 20 1.10445421E+00
0 21 1.06430393E+00
0 22 1.09771846E+00
0 23 1.09338740E+00
0 24 1.06163211E+00
0 25 1.15102854E+00
0 26 9.38171840E-01
0 27 1.03557572E+00
0 28 1.09005621E+00
0 29 1.00625091E+00
0 30 1.06480673E+00
0 31 1.05019684E+00
0 32 1.07192945E+00
0 33 1.01375304E+00
0 34 1.09650583E+00
0 35 1.09130325E+00
0 36 1.06213233E+00
0 37 9.53069739E-01
0 38 1.09390359E+00
0 39 1.08681684E+00
0 40 1.08800755E+00
0 41 1.03326790E+00
0 42 1.02294633E+00
0 43 1.07741084E+00
0 44 1.02822190E+00
0 45 1.01721102E+00
0 46 1.09532457E+00
0 47 1.07849416E+00
0 48 1.09882750E+00
0 49 9.94560181E-01
1 0 1.04115130E+00
1 1 1.00817668E+00
1 2 9.84982071E-01
1 3 1.01108126E+00
1 4 9.45139679E-01
1 5 1.01331573E+00
1 6 1.00156377E+00
1 7 9.94270154E-01
1 8 1.00066166E+00
1 9 9.73963103E-01
1 10 9.86843610E-01
1 11 9.60752079E-01
1 12 1.00497269E+00
1 13 9.90459539E-01
1 14 9.93904836E-01
1 15 1.00218752E+00
1 16 9.67635994E-01
1 17 9.34654163E-01
1 18 1.03560202E+00
1 19 9.94425354E-01
1 20 1.01186758E+00
1 21 9.38828573E-01
1 22 9.92051367E-01
1 23 1.00047762E+00
1 24 1.00031916E+00
1 25 1.04206731E+00
1 26 9.25440002E-01
1 27 9.01806690E-01
1 28 1.00452798E+00
1 29 9.65136135E-01
1 30 1.01507966E+00
1 31 1.00484345E+00
1 32 9.77076251E-01
1 33 9.63304469E-01
1 34 9.78853977E-01
1 35 9.76506529E-01
