Width params
[0.37056303 0.30306256 0.02927558 0.22483799 0.11700498 0.1406415
 0.14293092 0.10636193 0.21761142 0.05983644 0.16527295 0.0545743
 0.17374237 0.15929548 0.15286922 0.22615902 0.05113447 0.1263067
 0.06968261 0.19028352 0.17656007 0.18477483 0.2607557  0.06161528
 0.19511195 0.0400336  0.1281419  0.11946762 0.17783998 6.6487155
 0.02830434 0.4444849  0.19674866 0.18420044 0.19808805 0.13827235]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.53198617E+01
0 1 2.58199476E+01
0 2 1.98638087E+01
0 3 2.59785759E+01
0 4 2.51506196E+01
0 5 2.39274209E+01
0 6 2.50282834E+01
0 7 2.27248467E+01
0 8 2.99974820E+01
0 9 2.66581247E+01
0 10 3.07477809E+01
0 11 2.71377660E+01
0 12 2.59701447E+01
0 13 2.89462790E+01
0 14 2.38349006E+01
0 15 2.52823581E+01
0 16 2.46195472E+01
0 17 2.69999346E+01
0 18 2.46637026E+01
0 19 1.85242245E+01
0 20 2.75315174E+01
0 21 2.54869900E+01
0 22 2.68778027E+01
0 23 2.72543264E+01
0 24 2.48851281E+01
0 25 1.91382803E+01
0 26 2.53347359E+01
0 27 2.51702921E+01
0 28 2.37487797E+01
0 29 2.45729888E+01
0 30 2.63594413E+01
0 31 2.41851396E+01
0 32 2.67833037E+01
0 33 2.42792483E+01
0 34 2.59216938E+01
0 35 2.44424793E+01
0 36 2.06172158E+01
0 37 1.89711468E+01
0 38 2.70781109E+01
0 39 2.42359305E+01
0 40 2.06796829E+01
0 41 2.90935519E+01
0 42 2.33186645E+01
0 43 2.49351981E+01
0 44 2.72582808E+01
0 45 2.76519664E+01
0 46 2.30286128E+01
0 47 2.85837365E+01
0 48 2.55558626E+01
0 49 2.75943740E+01
1 0 2.58199476E+01
1 1 3.56645267E+01
1 2 2.68774506E+01
1 3 2.88963991E+01
1 4 2.86673714E+01
1 5 3.28336594E+01
1 6 2.85136669E+01
1 7 2.99101504E+01
1 8 3.44671255E+01
1 9 3.29803760E+01
1 10 3.55530476E+01
1 11 3.40552066E+01
1 12 2.97071146E+01
1 13 3.41509513E+01
1 14 3.14627557E+01
1 15 3.24056467E+01
1 16 2.83866667E+01
1 17 3.04674898E+01
1 18 3.80794805E+01
1 19 2.38853652E+01
1 20 3.34149637E+01
1 21 2.92867497E+01
1 22 3.27341943E+01
1 23 3.04989677E+01
1 24 2.76894621E+01
1 25 2.54176583E+01
1 26 3.13321512E+01
1 27 3.31507402E+01
1 28 3.16548110E+01
1 29 3.58115737E+01
1 30 2.67849940E+01
1 31 3.46158217E+01
1 32 2.95400675E+01
1 33 3.01244357E+01
1 34 3.21615020E+01
1 35 3.16621266E+01
1 36 2.28464446E+01
1 37 2.41035325E+01
1 38 3.47796638E+01
1 39 2.95536452E+01
1 40 2.82393386E+01
1 41 3.10735433E+01
1 42 3.37962849E+01
