Width params
[0.37007776 6.6363387  0.02845725 0.44369057 0.17361498 0.18098675
 0.17892766 0.13492535 4.0646358  0.11028377 3.00168    0.733732
 0.9663897  0.97183603 0.7812929  1.6056894  0.00837564 0.34095037
 0.10523455 0.13884363 0.13656667 0.10738875]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 3.00609125E+00
0 1 3.26186774E+00
0 2 3.33034143E+00
0 3 3.22190926E+00
0 4 2.93493592E+00
0 5 3.20278902E+00
0 6 3.04822631E+00
0 7 3.03201353E+00
0 8 3.26627617E+00
0 9 3.15051345E+00
0 10 3.33333409E+00
0 11 3.17448917E+00
0 12 3.25624254E+00
0 13 3.28525009E+00
0 14 3.20216550E+00
0 15 3.25188624E+00
0 16 2.89516595E+00
0 17 3.06820649E+00
0 18 3.09226623E+00
0 19 3.20799839E+00
0 20 3.30303351E+00
0 21 2.99938559E+00
0 22 3.12566800E+00
0 23 3.23200400E+00
0 24 3.20598728E+00
0 25 2.79675062E+00
0 26 3.14253989E+00
0 27 3.04001383E+00
0 28 3.19807417E+00
0 29 3.22716698E+00
0 30 3.22158120E+00
0 31 3.11081368E+00
0 32 3.09381997E+00
0 33 3.07635261E+00
0 34 3.21552515E+00
0 35 3.11173874E+00
0 36 2.91818026E+00
0 37 2.74554615E+00
0 38 3.34058148E+00
0 39 3.00169239E+00
0 40 2.77697326E+00
0 41 3.19078663E+00
0 42 3.13864970E+00
0 43 3.24122058E+00
0 44 3.18757627E+00
0 45 3.23952286E+00
0 46 3.06217874E+00
0 47 3.31741889E+00
0 48 3.28625757E+00
0 49 3.17901987E+00
1 0 3.26186774E+00
1 1 3.71310131E+00
1 2 3.64110954E+00
1 3 3.55386984E+00
1 4 3.22320895E+00
1 5 3.59449393E+00
1 6 3.33712922E+00
1 7 3.41108490E+00
1 8 3.65876550E+00
1 9 3.51823634E+00
1 10 3.68055331E+00
1 11 3.56509934E+00
1 12 3.59385276E+00
1 13 3.64282472E+00
1 14 3.63318444E+00
1 15 3.61652677E+00
1 16 3.18834753E+00
1 17 3.41546271E+00
1 18 3.54585095E+00
1 19 3.48417810E+00
1 20 3.68298486E+00
1 21 3.31282838E+00
1 22 3.43222713E+00
1 23 3.58797970E+00
1 24 3.53170576E+00
1 25 3.12885248E+00
1 26 3.53336304E+00
1 27 3.45367276E+00
1 28 3.58656980E+00
1 29 3.70474026E+00
1 30 3.52045131E+00
1 31 3.56510148E+00
1 32 3.38103476E+00
1 33 3.44547946E+00
1 34 3.60341992E+00
1 35 3.48397218E+00
1 36 3.14722419E+00
1 37 3.07885345E+00
1 38 3.73185562E+00
1 39 3.33656768E+00
1 40 3.10808931E+00
1 41 3.49556130E+00
1 42 3.60673093E+00
1 43 3.70574802E+00
1 44 3.59956755E+00
1 45 3.57930977E+00
1 46 3.43174014E+00
1 47 3.68265328E+00
1 48 3.66924053E+00
1 49 3.63558965E+00
