Width params
[0.37054458 6.6362042  0.0283044  0.4438241  0.19674936 0.18420069
 0.19808814 0.13827251 4.060766   0.10976163 3.0060303  0.81433356
 0.9803281  1.0271411  0.79755586 1.6050997  0.00838541 0.34096882
 0.11647049 0.14081351 0.14429139 0.10938305]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.90783755E+00
0 1 3.13302739E+00
0 2 3.22514036E+00
0 3 3.11171937E+00
0 4 2.83238516E+00
0 5 3.05584204E+00
0 6 2.93016533E+00
0 7 2.94516627E+00
0 8 3.15730992E+00
0 9 3.02210983E+00
0 10 3.20940837E+00
0 11 3.04240958E+00
0 12 3.12746285E+00
0 13 3.16602787E+00
0 14 3.09358672E+00
0 15 3.11871483E+00
0 16 2.78639578E+00
0 17 2.95956355E+00
0 18 2.96828062E+00
0 19 3.11960736E+00
0 20 3.18028128E+00
0 21 2.89623388E+00
0 22 3.00765745E+00
0 23 3.13683894E+00
0 24 3.08527845E+00
0 25 2.67225853E+00
0 26 3.02456002E+00
0 27 2.91593228E+00
0 28 3.07419953E+00
0 29 3.10541867E+00
0 30 3.12449935E+00
0 31 2.96807086E+00
0 32 2.99236275E+00
0 33 2.94724444E+00
0 34 3.07051971E+00
0 35 2.97237293E+00
0 36 2.82618323E+00
0 37 2.67009357E+00
0 38 3.20692143E+00
0 39 2.87289936E+00
0 40 2.65039683E+00
0 41 3.10312211E+00
0 42 3.00256479E+00
0 43 3.11531591E+00
0 44 3.04042704E+00
0 45 3.15790642E+00
0 46 2.93237020E+00
0 47 3.17512774E+00
0 48 3.15633614E+00
0 49 3.02461705E+00
1 0 3.13302739E+00
1 1 3.52057855E+00
1 2 3.50031044E+00
1 3 3.40413233E+00
1 4 3.08508304E+00
1 5 3.39361657E+00
1 6 3.18094018E+00
1 7 3.26756991E+00
1 8 3.49974631E+00
1 9 3.34113512E+00
1 10 3.51772805E+00
1 11 3.37957711E+00
1 12 3.42605678E+00
1 13 3.48489905E+00
1 14 3.46434372E+00
1 15 3.43804972E+00
1 16 3.03600040E+00
1 17 3.25344391E+00
1 18 3.35029830E+00
1 19 3.36651411E+00
1 20 3.51016917E+00
1 21 3.16260857E+00
1 22 3.27627526E+00
1 23 3.45072586E+00
1 24 3.37092027E+00
1 25 2.95076661E+00
1 26 3.36449585E+00
1 27 3.26120032E+00
1 28 3.40959278E+00
1 29 3.51233351E+00
1 30 3.39393410E+00
1 31 3.36065573E+00
1 32 3.24629265E+00
1 33 3.26879631E+00
1 34 3.40124672E+00
1 35 3.28962946E+00
1 36 3.02688460E+00
1 37 2.95065939E+00
1 38 3.55003915E+00
1 39 3.15836240E+00
1 40 2.92905392E+00
1 41 3.37286862E+00
1 42 3.40443205E+00
1 43 3.51292700E+00
1 44 3.39620943E+00
1 45 3.45242069E+00
1 46 3.24475874E+00
1 47 3.49791795E+00
1 48 3.49094882E+00
1 49 3.41018965E+00
