Width params
[0.37297583 6.640457   0.02840116 0.4478268  0.19186401 0.1835172
 0.19693446 0.13648307 4.1019483  0.11073365 3.0489144  0.80345273
 0.9841801  1.0301225  0.7962024  1.6033272  0.00849928 0.34575343
 0.11440453 0.1404424  0.14411587 0.10874481]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 4.01218003E-01
0 1 4.58568426E-01
0 2 4.00658358E-01
0 3 4.49130737E-01
0 4 4.16559138E-01
0 5 4.29814254E-01
0 6 4.23096762E-01
0 7 4.06937153E-01
0 8 4.68940129E-01
0 9 4.40383396E-01
0 10 4.71111079E-01
0 11 4.46929465E-01
0 12 4.58877701E-01
0 13 4.73519507E-01
0 14 4.44614165E-01
0 15 4.48435620E-01
0 16 3.93555245E-01
0 17 4.39611495E-01
0 18 4.18159879E-01
0 19 3.93846206E-01
0 20 4.63125570E-01
0 21 4.27602755E-01
0 22 4.40421661E-01
0 23 4.57575323E-01
0 24 4.40751553E-01
0 25 3.43393462E-01
0 26 4.43115074E-01
0 27 4.39027242E-01
0 28 4.33187934E-01
0 29 4.49054895E-01
0 30 4.43625722E-01
0 31 4.30563754E-01
0 32 4.36561369E-01
0 33 4.18520196E-01
0 34 4.54521803E-01
0 35 4.29684163E-01
0 36 3.87151407E-01
0 37 3.60686230E-01
0 38 4.65844547E-01
0 39 4.19312029E-01
0 40 3.56690445E-01
0 41 4.54702182E-01
0 42 4.28267056E-01
0 43 4.51864177E-01
0 44 4.53717578E-01
0 45 4.67823043E-01
0 46 4.25018709E-01
0 47 4.77609386E-01
0 48 4.59295535E-01
0 49 4.72029031E-01
1 0 4.58568426E-01
1 1 5.47901421E-01
1 2 4.64483329E-01
1 3 5.17838402E-01
1 4 4.76466596E-01
1 5 5.08549450E-01
1 6 4.79664869E-01
1 7 4.81804674E-01
1 8 5.52919599E-01
1 9 5.15255443E-01
1 10 5.46369819E-01
1 11 5.26637974E-01
1 12 5.29074239E-01
1 13 5.49165643E-01
1 14 5.29813621E-01
1 15 5.22461892E-01
1 16 4.53453895E-01
1 17 5.10673302E-01
1 18 5.16246909E-01
1 19 4.50302631E-01
1 20 5.38998071E-01
1 21 4.90391923E-01
1 22 5.02345770E-01
1 23 5.29922333E-01
1 24 5.05630779E-01
1 25 4.12806892E-01
1 26 5.21104259E-01
1 27 5.23260206E-01
1 28 5.12993173E-01
1 29 5.42803419E-01
1 30 5.04753673E-01
1 31 5.21176151E-01
1 32 4.97695761E-01
1 33 4.96266001E-01
1 34 5.31120384E-01
1 35 5.03204778E-01
1 36 4.34057995E-01
1 37 4.25166305E-01
1 38 5.43909860E-01
1 39 4.85682576E-01
1 40 4.23112929E-01
1 41 5.21584949E-01
1 42 5.21144464E-01
1 43 5.46103363E-01
1 44 5.41179760E-01
1 45 5.35542460E-01
1 46 4.98764921E-01
1 47 5.55329691E-01
1 48 5.35561040E-01
1 49 5.63140490E-01
