Width params
[0.37056303 6.6487155  0.02830434 0.4444849  0.19674866 0.18420044
 0.19808805 0.13827235 4.062633   0.10976209 3.006796   0.8143317
 0.9803271  1.027142   0.7975545  1.6059018  0.00838529 0.34117803
 0.11646973 0.14081316 0.14429112 0.10938273]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.90566627E+00
0 1 3.13056933E+00
0 2 3.12653400E+00
0 3 3.10913922E+00
0 4 2.82988649E+00
0 5 3.05358797E+00
0 6 2.92847900E+00
0 7 2.94298659E+00
0 8 3.15469499E+00
0 9 3.01970590E+00
0 10 3.20671278E+00
0 11 3.03996302E+00
0 12 3.12498605E+00
0 13 3.16331206E+00
0 14 3.09121210E+00
0 15 3.11632187E+00
0 16 2.78424833E+00
0 17 2.95717153E+00
0 18 2.96634901E+00
0 19 3.11745925E+00
0 20 3.17782659E+00
0 21 2.89513686E+00
0 22 3.00525519E+00
0 23 3.13423602E+00
0 24 3.08284493E+00
0 25 2.67065460E+00
0 26 3.02208306E+00
0 27 2.91369961E+00
0 28 3.07192986E+00
0 29 3.10304203E+00
0 30 3.12195708E+00
0 31 2.96581963E+00
0 32 2.98981005E+00
0 33 2.94492270E+00
0 34 3.06822249E+00
0 35 2.97025879E+00
0 36 2.82402667E+00
0 37 2.66814054E+00
0 38 3.20427860E+00
0 39 2.87091813E+00
0 40 2.64865985E+00
0 41 3.10051780E+00
0 42 3.00030659E+00
0 43 3.11303902E+00
0 44 3.03799853E+00
0 45 3.15516989E+00
0 46 2.93027883E+00
0 47 3.17244329E+00
0 48 3.15390870E+00
0 49 3.02221133E+00
1 0 3.13056933E+00
1 1 3.51776659E+00
1 2 3.40218028E+00
1 3 3.40120615E+00
1 4 3.08226312E+00
1 5 3.39104555E+00
1 6 3.17899090E+00
1 7 3.26508551E+00
1 8 3.49676579E+00
1 9 3.33839707E+00
1 10 3.51466962E+00
1 11 3.37678594E+00
1 12 3.42323790E+00
1 13 3.48181292E+00
1 14 3.46162887E+00
1 15 3.43532359E+00
1 16 3.03356203E+00
1 17 3.25072559E+00
1 18 3.34807512E+00
1 19 3.36438731E+00
1 20 3.50737188E+00
1 21 3.16125787E+00
1 22 3.27354678E+00
1 23 3.44776420E+00
1 24 3.36815906E+00
1 25 2.94893685E+00
1 26 3.36167748E+00
1 27 3.25864292E+00
1 28 3.40700297E+00
1 29 3.50960984E+00
1 30 3.39105701E+00
1 31 3.35807553E+00
1 32 3.24339769E+00
1 33 3.26615336E+00
1 34 3.39862393E+00
1 35 3.28721721E+00
1 36 3.02444555E+00
1 37 2.94843480E+00
1 38 3.54703144E+00
1 39 3.15609362E+00
1 40 2.92707301E+00
1 41 3.36991734E+00
1 42 3.40184142E+00
1 43 3.51031907E+00
1 44 3.39343716E+00
1 45 3.44931835E+00
1 46 3.24237194E+00
1 47 3.49486296E+00
1 48 3.48818354E+00
1 49 3.40742934E+00
