Width params
[0.36803117 6.7136183  0.03065417 0.49749827 0.22229597 0.20613429
 0.22301127 0.1605925  4.023053   0.10876109 2.9620624  0.8252698
 0.9763821  1.0240825  0.79894423 1.6087722  0.00826776 0.33645278
 0.11853871 0.14118858 0.14447151 0.11003039]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.75697951E+02
0 1 6.80407502E+01
0 2 2.40356941E+01
0 3 6.38152629E+01
0 4 5.44268700E+01
0 5 6.32445316E+01
0 6 7.48802860E+01
0 7 9.02021451E+01
0 8 8.42972829E+01
0 9 8.76300370E+01
0 10 3.95322760E+01
0 11 6.77636109E+01
0 12 4.63374970E+01
0 13 6.43251122E+01
0 14 5.79514173E+01
0 15 5.34467046E+01
0 16 7.65559026E+01
0 17 7.17808666E+01
0 18 5.80996307E+01
0 19 3.67161655E+01
0 20 5.37516852E+01
0 21 7.97355935E+01
0 22 4.95361774E+01
0 23 5.59845154E+01
0 24 9.92818746E+01
0 25 9.28016623E+01
0 26 6.69249238E+01
0 27 7.54590695E+01
0 28 4.24511354E+01
0 29 5.40701697E+01
0 30 9.92447841E+01
0 31 6.99452667E+01
0 32 6.14449189E+01
0 33 9.47450987E+01
0 34 4.48281056E+01
0 35 5.44323303E+01
0 36 2.43202535E+01
0 37 9.59984491E+01
0 38 4.57609103E+01
0 39 7.78433870E+01
0 40 6.80380388E+01
0 41 8.06772109E+01
0 42 4.85197622E+01
0 43 7.17206211E+01
0 44 9.46519150E+01
0 45 8.62488152E+01
0 46 9.63007840E+01
0 47 8.53569420E+01
0 48 4.49552049E+01
0 49 5.32235564E+01
1 0 6.80407502E+01
1 1 3.24200251E+02
1 2 1.38715437E+02
1 3 1.35970804E+02
1 4 6.74288601E+01
1 5 2.04253302E+02
1 6 8.09255386E+01
1 7 1.73560628E+02
1 8 2.29656567E+02
1 9 1.23081659E+02
1 10 2.26671504E+02
1 11 2.08547920E+02
1 12 1.18802079E+02
1 13 1.85950359E+02
1 14 2.35958536E+02
1 15 1.36243072E+02
1 16 4.40225104E+01
1 17 1.38123283E+02
1 18 3.65385970E+02
1 19 9.17411075E+01
1 20 1.54943928E+02
1 21 8.79789738E+01
1 22 1.26681683E+02
1 23 1.00352899E+02
1 24 6.64448039E+01
1 25 6.83961723E+01
1 26 1.72575746E+02
1 27 2.36011031E+02
1 28 1.97738839E+02
1 29 3.14457627E+02
1 30 6.18275914E+01
1 31 2.57008024E+02
1 32 9.14094969E+01
1 33 1.57904937E+02
1 34 1.16451850E+02
1 35 1.17039190E+02
1 36 1.16284856E+01
1 37 9.41290354E+01
1 38 1.83254943E+02
1 39 1.41073709E+02
1 40 6.09128689E+01
1 41 1.38161956E+02
1 42 2.76763151E+02
1 43 3.04171526E+02
1 44 2.52753685E+02
1 45 1.15155588E+02
1 46 1.13767298E+02
1 47 1.41851882E+02
1 48 1.47778888E+02
1 49 3.44298611E+02
