Width params
[0.3729     6.55095    0.0265996  0.40097287 0.175645   0.16476552
 0.17651857 0.11939562 4.09585    0.11073383 3.0462518  0.8034616
 0.9841866  1.0301188  0.7961861  1.6007841  0.0084991  0.34502065
 0.11440556 0.14044295 0.14411421 0.10874294]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.20680767E+00
0 1 4.86475307E+00
0 2 1.22943947E+00
0 3 8.59347521E+00
0 4 5.53614349E+00
0 5 1.65350082E+00
0 6 1.14643178E+00
0 7 1.21003215E+00
0 8 1.91933679E+00
0 9 3.78500356E+00
0 10 8.03205707E+00
0 11 9.66155257E+00
0 12 8.31867929E+00
0 13 9.64050408E+00
0 14 1.23227617E+00
0 15 1.21294042E+00
0 16 2.17251153E+00
0 17 1.08422225E+00
0 18 8.09446780E+00
0 19 1.21788711E+00
0 20 1.53149733E+00
0 21 8.15147589E+00
0 22 1.22833355E+00
0 23 9.78750421E+00
0 24 2.06705350E+00
0 25 1.96977074E+00
0 26 1.90314417E+00
0 27 1.23965270E+00
0 28 1.25000594E+00
0 29 1.26819073E+00
0 30 1.56708849E+00
0 31 9.42766439E+00
0 32 3.10541156E+00
0 33 1.25513590E+00
0 34 2.09878887E+00
0 35 1.28284976E+00
0 36 9.48494915E+00
0 37 9.29847489E+00
0 38 1.10391456E+00
0 39 1.94481841E+00
0 40 1.26442249E+00
0 41 1.80931913E+00
0 42 1.27282463E+00
0 43 1.21321494E+00
0 44 1.20640940E+00
0 45 1.24782371E+00
0 46 3.49822641E+00
0 47 1.08759905E+00
0 48 3.41122242E+00
0 49 2.70814542E+00
0 50 1.00612781E+01
0 51 1.21588580E+00
0 52 1.64922415E+00
0 53 1.64233526E+00
0 54 9.65961435E+00
0 55 1.69875971E+00
0 56 1.99168975E+00
0 57 2.09799028E+00
0 58 1.29286904E+00
0 59 1.41348580E+00
1 0 4.22497026E+00
1 1 6.75320908E+00
1 2 4.80834296E+00
1 3 6.58742027E+00
1 4 2.52085490E+00
1 5 1.36504775E+00
1 6 1.85703354E+00
1 7 4.87307256E+00
1 8 1.53468596E+00
1 9 2.21496790E+00
1 10 5.91914409E+00
1 11 7.14491023E+00
1 12 6.25540075E+00
1 13 6.96025133E+00
1 14 5.20121913E+00
1 15 4.45590666E+00
1 16 1.50117020E+00
1 17 1.59209933E+00
1 18 6.23107167E+00
1 19 4.68252855E+00
1 20 1.38532775E+00
1 21 6.40231754E+00
1 22 5.09024431E+00
1 23 7.04574851E+00
1 24 1.57190332E+00
1 25 4.11689469E+00
1 26 3.96992090E+00
1 27 5.65141394E+00
1 28 2.68734526E+00
1 29 1.91267530E+00
1 30 1.38479101E+00
1 31 6.99334243E+00
1 32 3.86130581E+00
1 33 5.87961666E+00
1 34 1.47185978E+00
1 35 2.05945406E+00
1 36 7.03067037E+00
1 37 6.91039223E+00
1 38 1.71487254E+00
1 39 1.50036646E+00
