Width params
[0.36754218 6.7137094  0.03080751 0.49716938 0.19437295 0.20274541
 0.20149449 0.15637143 4.026136   0.10926464 2.9576848  0.73783666
 0.9630572  0.96621585 0.7818434  1.6092609  0.00824692 0.3364906
 0.1063179  0.13928097 0.13645172 0.10791925]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 2.92555124E-01
0 2 1.22438953E-01
0 3 6.31523022E-01
0 4 7.17006172E-01
0 5 4.07982589E-01
0 6 6.92464944E-01
0 7 4.63577855E-01
0 8 3.68949937E-01
0 9 5.63731421E-01
0 10 4.82976893E-01
0 11 4.45074848E-01
0 12 5.76176464E-01
0 13 3.34844550E-01
0 14 3.36368989E-01
0 15 5.53339662E-01
0 16 6.38713149E-01
0 17 5.01822120E-01
0 18 9.90301343E-02
0 19 1.49709517E-01
0 20 4.35995876E-01
0 21 5.71544344E-01
0 22 7.27364216E-01
0 23 5.82588600E-01
0 24 6.63680814E-01
0 25 2.71794055E-01
0 26 4.69738528E-01
0 27 1.98685480E-01
0 28 4.44768606E-01
0 29 1.60735463E-01
0 30 6.16418727E-01
0 31 2.32189203E-01
0 32 7.64326131E-01
0 33 4.76230967E-01
0 34 3.82205241E-01
0 35 4.30373025E-01
0 36 7.61010626E-01
0 37 4.52255896E-01
0 38 3.25034426E-01
0 39 5.34681472E-01
0 40 3.59370221E-01
0 41 6.27908734E-01
0 42 1.83105744E-01
0 43 2.05253150E-01
0 44 3.90026263E-01
0 45 5.40854993E-01
0 46 4.35656675E-01
0 47 3.68399809E-01
0 48 4.26318660E-01
0 49 1.23072758E-01
1 0 2.92555124E-01
1 1 1.00000000E+00
1 2 7.67318176E-02
1 3 4.75820321E-01
1 4 3.19706457E-01
1 5 7.24222101E-01
1 6 3.24554836E-01
1 7 6.78328257E-01
1 8 6.07002734E-01
1 9 7.00922232E-01
1 10 4.20757576E-01
1 11 7.30247376E-01
1 12 4.71699095E-01
1 13 3.50373738E-01
1 14 8.80758164E-01
1 15 6.64945681E-01
1 16 3.04898292E-01
1 17 4.62418938E-01
1 18 3.56079095E-01
1 19 5.84549485E-02
1 20 6.48487458E-01
1 21 3.52183074E-01
1 22 4.18013133E-01
1 23 6.08396740E-01
1 24 4.92930406E-01
1 25 2.22533428E-01
1 26 7.41775458E-01
1 27 4.27809049E-01
1 28 7.35725890E-01
1 29 7.81877141E-01
1 30 3.20305123E-01
1 31 8.53981411E-01
1 32 3.28841087E-01
1 33 5.75289660E-01
1 34 6.04742081E-01
1 35 5.69280123E-01
1 36 1.64805632E-01
1 37 3.48246244E-01
1 38 5.56016336E-01
1 39 4.37583702E-01
1 40 2.89034851E-01
1 41 3.21810728E-01
1 42 7.74291642E-01
1 43 8.77451774E-01
1 44 8.02289616E-01
1 45 4.56640718E-01
1 46 5.56942961E-01
1 47 4.21041415E-01
1 48 6.61990755E-01
1 49 4.63177478E-01
