Width params
[0.36803123 6.713619   0.03065417 0.4974983  0.22229597 0.20613429
 0.22301127 0.1605925  8.046105   0.21752217 5.9241247  1.6505398
 1.9527643  2.048165   1.5978886  3.2175443  0.01653552 0.67290556
 0.2370774  0.28237715 0.28894302 0.22006078]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 7.77065443E-01
0 2 5.98668355E-01
0 3 8.88701264E-01
0 4 9.26463881E-01
0 5 8.22536706E-01
0 6 9.15011835E-01
0 7 8.50620740E-01
0 8 8.00477767E-01
0 9 8.77527196E-01
0 10 8.48276178E-01
0 11 8.33780888E-01
0 12 8.78278906E-01
0 13 7.50808125E-01
0 14 7.97285561E-01
0 15 8.73379378E-01
0 16 8.98810821E-01
0 17 8.71081753E-01
0 18 6.23698767E-01
0 19 6.25810517E-01
0 20 8.30162057E-01
0 21 8.79481368E-01
0 22 9.25539947E-01
0 23 8.79219503E-01
0 24 9.10888336E-01
0 25 7.56132024E-01
0 26 8.46539515E-01
0 27 7.24719184E-01
0 28 8.36037371E-01
0 29 6.83194107E-01
0 30 8.75583873E-01
0 31 7.26495425E-01
0 32 9.37931487E-01
0 33 8.31869519E-01
0 34 8.09698535E-01
0 35 8.28588601E-01
0 36 9.41666393E-01
0 37 8.46464891E-01
0 38 7.84307248E-01
0 39 8.63378172E-01
0 40 7.84093872E-01
0 41 9.06427511E-01
0 42 6.90888812E-01
0 43 7.20776264E-01
0 44 8.14444092E-01
0 45 8.66762536E-01
0 46 8.41889881E-01
0 47 7.93156168E-01
0 48 8.20124533E-01
0 49 6.19288148E-01
1 0 7.77065443E-01
1 1 1.00000000E+00
1 2 5.54382148E-01
1 3 8.52172297E-01
1 4 7.84284026E-01
1 5 9.25958982E-01
1 6 7.75895682E-01
1 7 9.00516660E-01
1 8 9.00605071E-01
1 9 9.19928373E-01
1 10 8.48618009E-01
1 11 9.20886206E-01
1 12 8.61320518E-01
1 13 7.86793092E-01
1 14 9.71873759E-01
1 15 9.20450789E-01
1 16 7.51493405E-01
1 17 8.31429869E-01
1 18 7.89369264E-01
1 19 5.26364376E-01
1 20 9.07167516E-01
1 21 7.73809765E-01
1 22 8.28574206E-01
1 23 9.05870872E-01
1 24 8.66271379E-01
1 25 6.96788379E-01
1 26 9.39875178E-01
1 27 8.10401057E-01
1 28 9.28059206E-01
1 29 9.37680048E-01
1 30 7.93889166E-01
1 31 9.56103376E-01
1 32 7.96112496E-01
1 33 8.73091910E-01
1 34 8.73881807E-01
1 35 8.60203708E-01
1 36 6.81414376E-01
1 37 7.70766554E-01
1 38 8.96145883E-01
1 39 8.08394540E-01
1 40 7.22085790E-01
1 41 8.02912334E-01
1 42 9.28344699E-01
1 43 9.66999525E-01
1 44 9.46665972E-01
1 45 8.37861658E-01
1 46 8.59360727E-01
1 47 8.37320779E-01
1 48 9.11498114E-01
1 49 7.88923815E-01
