Width params
[0.3679206  6.713441   0.03069704 0.49743247 0.25226125 0.20806551
 0.2346391  0.16212562 4.0227523  0.10890409 2.960968   0.94462305
 0.9838577  1.0729296  0.80731493 1.6087086  0.00824982 0.33642408
 0.13487244 0.14201531 0.1499168  0.11071947]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 3.94251009E-01
0 2 1.19467471E-01
0 3 6.28317248E-01
0 4 7.59242828E-01
0 5 4.88680569E-01
0 6 7.37645509E-01
0 7 5.62982263E-01
0 8 4.18307868E-01
0 9 6.33946725E-01
0 10 5.11959297E-01
0 11 5.24375364E-01
0 12 5.99493821E-01
0 13 3.58473411E-01
0 14 4.24262615E-01
0 15 6.30331751E-01
0 16 6.74625604E-01
0 17 5.74240409E-01
0 18 1.68595543E-01
0 19 1.48680519E-01
0 20 5.00330820E-01
0 21 6.22901467E-01
0 22 7.67559924E-01
0 23 6.10366036E-01
0 24 6.98751706E-01
0 25 3.59594027E-01
0 26 5.42091001E-01
0 27 2.99432534E-01
0 28 5.14003028E-01
0 29 2.37428051E-01
0 30 6.34729533E-01
0 31 3.27659438E-01
0 32 7.96309678E-01
0 33 5.10348873E-01
0 34 4.63473737E-01
0 35 5.11771634E-01
0 36 7.93777263E-01
0 37 5.55254625E-01
0 38 3.90183736E-01
0 39 6.01015742E-01
0 40 4.27011491E-01
0 41 6.60366295E-01
0 42 2.69918327E-01
0 43 3.07305869E-01
0 44 4.80695542E-01
0 45 5.70680912E-01
0 46 5.53092259E-01
0 47 4.16607022E-01
0 48 4.99204727E-01
0 49 2.36843379E-01
1 0 3.94251009E-01
1 1 1.00000000E+00
1 2 9.49396146E-02
1 3 5.63670636E-01
1 4 4.03000139E-01
1 5 7.54222980E-01
1 6 3.95428766E-01
1 7 6.91370626E-01
1 8 6.64330140E-01
1 9 7.32922135E-01
1 10 5.34169213E-01
1 11 7.42101378E-01
1 12 5.65501509E-01
1 13 4.12076149E-01
1 14 9.00180411E-01
1 15 7.43725126E-01
1 16 3.44707625E-01
1 17 4.87470100E-01
1 18 4.05030999E-01
1 19 8.45557531E-02
1 20 6.98731923E-01
1 21 3.81105555E-01
1 22 5.11291240E-01
1 23 6.81033154E-01
1 24 5.88951617E-01
1 25 2.47132754E-01
1 26 7.94136960E-01
1 27 4.46840164E-01
1 28 7.58778285E-01
1 29 7.87476657E-01
1 30 4.24103271E-01
1 31 8.74334425E-01
1 32 4.31294239E-01
1 33 6.22049075E-01
1 34 6.15990252E-01
1 35 5.84410121E-01
1 36 2.41703901E-01
1 37 3.81375111E-01
1 38 6.52305464E-01
1 39 4.60363471E-01
1 40 3.06087320E-01
1 41 4.42648248E-01
1 42 7.84478740E-01
1 43 8.92627513E-01
1 44 8.30996675E-01
1 45 5.34157743E-01
1 46 5.71804343E-01
1 47 5.02205857E-01
1 48 7.09617782E-01
1 49 5.31893660E-01
