Width params
[0.36772025 6.544453   0.03069681 0.49076486 0.25226107 0.20806548
 0.23463899 0.16212566 4.007226   0.10889977 2.9538584  0.94462276
 0.98385775 1.0729294  0.80731493 1.6023257  0.00824939 0.33441773
 0.13487242 0.14201532 0.14991678 0.11071949]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.74703311E+02
0 1 7.05730644E+01
0 2 2.57767351E+01
0 3 6.52162708E+01
0 4 5.52977605E+01
0 5 6.52899465E+01
0 6 7.60202476E+01
0 7 9.18571668E+01
0 8 8.68224279E+01
0 9 8.84201570E+01
0 10 4.14069831E+01
0 11 6.97960025E+01
0 12 4.78622335E+01
0 13 6.63930413E+01
0 14 6.05060782E+01
0 15 5.55643170E+01
0 16 7.68491869E+01
0 17 7.32994151E+01
0 18 6.18300463E+01
0 19 3.84630682E+01
0 20 5.54871953E+01
0 21 8.05851168E+01
0 22 5.14012910E+01
0 23 5.74985559E+01
0 24 9.95411905E+01
0 25 9.54323753E+01
0 26 6.85086741E+01
0 27 7.83042571E+01
0 28 4.53187507E+01
0 29 5.69246294E+01
0 30 9.97856317E+01
0 31 7.21804699E+01
0 32 6.27166445E+01
0 33 9.60373629E+01
0 34 4.59807342E+01
0 35 5.72366953E+01
0 36 2.48679450E+01
0 37 9.66808243E+01
0 38 4.76879002E+01
0 39 7.87919250E+01
0 40 7.02247667E+01
0 41 8.19081623E+01
0 42 5.11315675E+01
0 43 7.46561652E+01
0 44 9.66390039E+01
0 45 8.65494266E+01
0 46 9.75785722E+01
0 47 8.65091608E+01
0 48 4.73057186E+01
0 49 5.66281830E+01
1 0 7.05730644E+01
1 1 3.23015186E+02
1 2 1.38639396E+02
1 3 1.37336673E+02
1 4 6.92873199E+01
1 5 2.05139744E+02
1 6 8.17046053E+01
1 7 1.75928301E+02
1 8 2.32229787E+02
1 9 1.24576233E+02
1 10 2.24915223E+02
1 11 2.09139284E+02
1 12 1.19130076E+02
1 13 1.86858926E+02
1 14 2.37523644E+02
1 15 1.37402583E+02
1 16 4.50818154E+01
1 17 1.38495365E+02
1 18 3.66777015E+02
1 19 9.37332089E+01
1 20 1.55841661E+02
1 21 8.86427437E+01
1 22 1.27458547E+02
1 23 1.02206716E+02
1 24 6.91786582E+01
1 25 7.26584213E+01
1 26 1.74385968E+02
1 27 2.36107217E+02
1 28 1.97042473E+02
1 29 3.15426992E+02
1 30 6.44808080E+01
1 31 2.60110602E+02
1 32 9.24779548E+01
1 33 1.60837900E+02
1 34 1.18104182E+02
1 35 1.19877644E+02
1 36 1.24847518E+01
1 37 9.63014705E+01
1 38 1.83530708E+02
1 39 1.40408053E+02
1 40 6.37524394E+01
1 41 1.39744088E+02
1 42 2.77275686E+02
1 43 3.03897111E+02
1 44 2.53186025E+02
1 45 1.17292170E+02
1 46 1.16188530E+02
1 47 1.44674369E+02
1 48 1.49532099E+02
1 49 3.42252495E+02
