Width params
[0.36921972 6.5642004  0.02776937 0.43679368 0.22135176 0.18814978
 0.20259503 0.13600977 4.0701404  0.11093495 2.9998643  0.93156606
 1.0076221  1.0590214  0.808581   1.6062417  0.00816529 0.34291592
 0.13224655 0.14430183 0.14695899 0.10992939]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 6.40957019E-01
0 2 4.20648948E-01
0 3 8.48021946E-01
0 4 9.27381586E-01
0 5 8.13247504E-01
0 6 7.91246073E-01
0 7 6.80083009E-01
0 8 7.70116857E-01
0 9 6.24268916E-01
0 10 8.17204141E-01
0 11 7.94560802E-01
0 12 8.93929300E-01
0 13 8.12584441E-01
0 14 7.12822540E-01
0 15 8.87575481E-01
0 16 8.00885484E-01
0 17 9.12873884E-01
0 18 5.08957885E-01
0 19 5.35400768E-01
0 20 8.34272454E-01
0 21 8.89643567E-01
0 22 8.98890225E-01
0 23 8.23738760E-01
0 24 7.28390003E-01
0 25 7.29801351E-01
0 26 7.16075074E-01
0 27 7.92502161E-01
0 28 8.07175901E-01
0 29 5.97249269E-01
0 30 9.23933496E-01
0 31 5.97114413E-01
0 32 9.06416764E-01
0 33 7.74321829E-01
0 34 7.29931425E-01
0 35 7.74026542E-01
0 36 8.74073301E-01
0 37 6.33560700E-01
0 38 8.26512756E-01
0 39 8.68408942E-01
0 40 7.48878607E-01
0 41 8.54005109E-01
0 42 5.99313855E-01
0 43 6.40453970E-01
0 44 7.53453191E-01
0 45 7.36886419E-01
0 46 8.13710217E-01
0 47 8.10438577E-01
0 48 8.65948450E-01
0 49 6.49608799E-01
1 0 6.40957019E-01
1 1 1.00000000E+00
1 2 3.74840799E-01
1 3 6.63807761E-01
1 4 6.30706982E-01
1 5 8.15469418E-01
1 6 5.35566664E-01
1 7 8.55750823E-01
1 8 8.44804077E-01
1 9 8.28703699E-01
1 10 6.79999700E-01
1 11 7.78811268E-01
1 12 7.36994979E-01
1 13 7.69207280E-01
1 14 9.69707182E-01
1 15 7.55784863E-01
1 16 6.44834781E-01
1 17 7.05586858E-01
1 18 7.27928125E-01
1 19 4.15241171E-01
1 20 7.37512273E-01
1 21 5.76663439E-01
1 22 6.45507488E-01
1 23 6.98274579E-01
1 24 8.12637749E-01
1 25 6.34731402E-01
1 26 9.29903997E-01
1 27 8.38849281E-01
1 28 7.16409644E-01
1 29 9.45402167E-01
1 30 6.04758256E-01
1 31 9.57378432E-01
1 32 6.21166153E-01
1 33 8.24504595E-01
1 34 9.50673802E-01
1 35 6.69576972E-01
1 36 4.86522249E-01
1 37 7.43380213E-01
1 38 8.15135608E-01
1 39 6.87368324E-01
1 40 6.58265472E-01
1 41 6.21557437E-01
1 42 9.56698388E-01
1 43 9.35299190E-01
1 44 8.69174280E-01
1 45 7.64716317E-01
1 46 6.93743800E-01
1 47 7.58965229E-01
1 48 7.15618592E-01
1 49 7.48431735E-01
