Width params
[0.3688705  6.5645475  0.02787232 0.43670297 0.17315197 0.18303612
 0.17315897 0.13038315 4.074424   0.11128045 2.99675    0.73785156
 0.98530054 0.9529295  0.780138   1.6069114  0.00815056 0.34291798
 0.10578886 0.14140071 0.13345297 0.10669786]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 6.41511791E-01
0 2 4.11937562E-01
0 3 8.11848336E-01
0 4 9.09346522E-01
0 5 8.05351557E-01
0 6 7.43571861E-01
0 7 6.69891875E-01
0 8 7.79846162E-01
0 9 6.13753604E-01
0 10 8.12610375E-01
0 11 7.83724758E-01
0 12 9.00174705E-01
0 13 8.16641810E-01
0 14 7.15789812E-01
0 15 8.75320214E-01
0 16 8.01688900E-01
0 17 9.00870689E-01
0 18 4.50456393E-01
0 19 5.29164909E-01
0 20 8.24505537E-01
0 21 8.83402472E-01
0 22 9.01379602E-01
0 23 7.73064872E-01
0 24 7.24732209E-01
0 25 7.13051889E-01
0 26 7.24065541E-01
0 27 7.92727755E-01
0 28 7.63821830E-01
0 29 5.98917554E-01
0 30 9.15385904E-01
0 31 6.04897090E-01
0 32 8.81337844E-01
0 33 7.76967281E-01
0 34 7.40857198E-01
0 35 7.45993369E-01
0 36 8.52348163E-01
0 37 6.26211775E-01
0 38 8.27514592E-01
0 39 8.45612743E-01
0 40 7.30586390E-01
0 41 8.45367540E-01
0 42 5.94666893E-01
0 43 6.22293907E-01
0 44 7.51340534E-01
0 45 7.24064562E-01
0 46 7.70173955E-01
0 47 8.11222204E-01
0 48 8.53135802E-01
0 49 5.95806517E-01
1 0 6.41511791E-01
1 1 1.00000000E+00
1 2 3.58283284E-01
1 3 6.12962944E-01
1 4 5.91775247E-01
1 5 8.01109058E-01
1 6 4.78950922E-01
1 7 8.54054127E-01
1 8 8.36052848E-01
1 9 7.82096741E-01
1 10 6.77214696E-01
1 11 7.67100044E-01
1 12 7.08325948E-01
1 13 7.59438775E-01
1 14 9.64222053E-01
1 15 7.34699168E-01
1 16 6.15569225E-01
1 17 6.73574905E-01
1 18 6.75272595E-01
1 19 3.98562535E-01
1 20 7.22621829E-01
1 21 5.56176873E-01
1 22 6.36269552E-01
1 23 6.33722896E-01
1 24 7.86179606E-01
1 25 6.26939378E-01
1 26 9.02700466E-01
1 27 8.21668967E-01
1 28 6.71675560E-01
1 29 9.40943981E-01
1 30 5.83436658E-01
1 31 9.42812407E-01
1 32 5.82054846E-01
1 33 8.05844929E-01
1 34 9.45795476E-01
1 35 6.50371101E-01
1 36 4.45475601E-01
1 37 7.27628151E-01
1 38 7.85003423E-01
1 39 6.69902135E-01
1 40 6.33136242E-01
1 41 6.13821979E-01
1 42 9.51062871E-01
1 43 9.11357390E-01
1 44 8.63325795E-01
1 45 7.29494666E-01
1 46 6.88823250E-01
1 47 7.57629240E-01
1 48 6.92188840E-01
1 49 7.19226251E-01
