Width params
[0.36922646 6.564262   0.02778334 0.4368792  0.22140025 0.188129
 0.20268638 0.1360456  4.070058   0.11096013 2.9998133  0.9317887
 1.0075574  1.0592866  0.8087694  1.6062254  0.00815879 0.34298712
 0.13227357 0.14429179 0.14699419 0.10992581]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 6.41058469E-01
0 2 4.20819081E-01
0 3 8.47979957E-01
0 4 9.29673982E-01
0 5 8.13241227E-01
0 6 7.91128182E-01
0 7 6.80048752E-01
0 8 7.70184461E-01
0 9 6.33487290E-01
0 10 8.17294017E-01
0 11 7.94527103E-01
0 12 8.65634095E-01
0 13 8.12617482E-01
0 14 7.12430160E-01
0 15 8.87161588E-01
0 16 8.00770461E-01
0 17 9.12871987E-01
0 18 5.09052074E-01
0 19 5.35580417E-01
0 20 8.34250833E-01
0 21 8.70403922E-01
0 22 8.98866515E-01
0 23 8.23700986E-01
0 24 7.25240103E-01
0 25 7.29881056E-01
0 26 7.16085358E-01
0 27 7.92513878E-01
0 28 8.07276140E-01
0 29 5.97331438E-01
0 30 9.05756514E-01
0 31 5.97217951E-01
0 32 9.06434631E-01
0 33 7.74363302E-01
0 34 7.29792559E-01
0 35 7.74078300E-01
0 36 8.74000446E-01
0 37 6.33568877E-01
0 38 8.26528075E-01
0 39 8.68364871E-01
0 40 7.48938498E-01
0 41 8.54107849E-01
0 42 5.99386323E-01
0 43 6.40555313E-01
0 44 7.53523682E-01
0 45 7.54169796E-01
0 46 8.13797091E-01
0 47 8.10495726E-01
0 48 8.65915870E-01
0 49 6.49768691E-01
1 0 6.41058469E-01
1 1 1.00000000E+00
1 2 3.74932417E-01
1 3 6.63886645E-01
1 4 6.29173228E-01
1 5 8.15553077E-01
1 6 5.35656329E-01
1 7 8.55790254E-01
1 8 8.44799888E-01
1 9 8.43076925E-01
1 10 6.80097352E-01
1 11 7.78753858E-01
1 12 7.07069904E-01
1 13 7.69219846E-01
1 14 9.69838761E-01
1 15 7.55559827E-01
1 16 6.44752980E-01
1 17 7.05656759E-01
1 18 7.27962366E-01
1 19 4.15299364E-01
1 20 7.37506136E-01
1 21 5.73481591E-01
1 22 6.45518762E-01
1 23 6.98295759E-01
1 24 8.12732417E-01
1 25 6.34810208E-01
1 26 9.30150547E-01
1 27 8.38712269E-01
1 28 7.16484496E-01
1 29 9.45419230E-01
1 30 5.94612696E-01
1 31 9.57393150E-01
1 32 6.21205742E-01
1 33 8.24499477E-01
1 34 9.49537317E-01
1 35 6.69557756E-01
1 36 4.86586488E-01
1 37 7.43458008E-01
1 38 8.15143680E-01
1 39 6.87326794E-01
1 40 6.58266795E-01
1 41 6.21672571E-01
1 42 9.56710527E-01
1 43 9.35319187E-01
1 44 8.69134624E-01
1 45 6.55665065E-01
1 46 6.93770985E-01
1 47 7.58992005E-01
1 48 7.15637439E-01
1 49 7.48464549E-01
