Width params
[0.3693603  6.564374   0.02771782 0.43680707 0.19332702 0.18647528
 0.19085845 0.1344675  4.0702496  0.1107622  3.0011497  0.8092039
 1.000298   1.0041058  0.79889125 1.6062895  0.00816775 0.3429209
 0.1157747  0.14353645 0.14078385 0.10916737]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 1.00000000E+00
0 1 6.28691111E-01
0 2 4.23601798E-01
0 3 8.35172309E-01
0 4 9.25089248E-01
0 5 7.77877298E-01
0 6 7.57398311E-01
0 7 6.60555334E-01
0 8 7.77793026E-01
0 9 6.29235489E-01
0 10 8.12872187E-01
0 11 7.79116394E-01
0 12 8.85633853E-01
0 13 7.83352377E-01
0 14 6.97030416E-01
0 15 8.72872628E-01
0 16 7.63444029E-01
0 17 8.74514786E-01
0 18 4.87152039E-01
0 19 5.38051734E-01
0 20 7.83971674E-01
0 21 8.88705600E-01
0 22 8.76108704E-01
0 23 7.78632594E-01
0 24 7.23598129E-01
0 25 6.92406030E-01
0 26 7.03397867E-01
0 27 7.70705698E-01
0 28 7.87619087E-01
0 29 5.73360457E-01
0 30 9.17767504E-01
0 31 5.94640434E-01
0 32 8.99611893E-01
0 33 7.38691326E-01
0 34 7.15246871E-01
0 35 7.29711666E-01
0 36 8.68785162E-01
0 37 6.17584667E-01
0 38 8.28627168E-01
0 39 8.31374250E-01
0 40 7.04380784E-01
0 41 8.51171264E-01
0 42 5.76952986E-01
0 43 6.32245087E-01
0 44 7.41486527E-01
0 45 7.11324123E-01
0 46 7.68593815E-01
0 47 7.82649952E-01
0 48 8.54110634E-01
0 49 5.83323656E-01
1 0 6.28691111E-01
1 1 1.00000000E+00
1 2 3.83676669E-01
1 3 6.50756580E-01
1 4 6.08353823E-01
1 5 8.21322152E-01
1 6 5.23505170E-01
1 7 8.59392881E-01
1 8 8.37970861E-01
1 9 8.05606010E-01
1 10 6.79149304E-01
1 11 7.85474338E-01
1 12 7.20897152E-01
1 13 7.61480146E-01
1 14 9.68680943E-01
1 15 7.55926801E-01
1 16 6.25036212E-01
1 17 6.91373337E-01
1 18 7.25099588E-01
1 19 4.22137183E-01
1 20 7.29142403E-01
1 21 5.75732663E-01
1 22 6.54484621E-01
1 23 6.67232110E-01
1 24 7.78436990E-01
1 25 6.41242449E-01
1 26 9.20537956E-01
1 27 8.37274118E-01
1 28 6.93007548E-01
1 29 9.41966958E-01
1 30 5.61053614E-01
1 31 9.50372666E-01
1 32 6.18652208E-01
1 33 8.13524530E-01
1 34 9.44688868E-01
1 35 6.64574238E-01
1 36 4.74178741E-01
1 37 7.52517879E-01
1 38 8.05380351E-01
1 39 6.90149335E-01
1 40 6.50841688E-01
1 41 5.97217091E-01
1 42 9.52092014E-01
1 43 9.08127005E-01
1 44 8.72388459E-01
1 45 7.41458959E-01
1 46 7.01763136E-01
1 47 7.55664565E-01
1 48 7.24617666E-01
1 49 7.37102745E-01
