Width params
[0.37765732 6.44051    0.02373098 0.40802976 0.15234174 0.1378185
 0.14824533 0.09661382 4.1766396  0.11338541 3.1440685  0.84760636
 1.0213106  1.079395   0.8211977  1.5949774  0.00820362 0.35551366
 0.1186122  0.14239208 0.14779635 0.10676161]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 6.28887390E+01
0 1 6.32435332E+01
0 2 6.17213442E+01
0 3 6.79966666E+01
0 4 6.63528831E+01
0 5 6.29050528E+01
0 6 6.63033347E+01
0 7 6.18084082E+01
0 8 6.01398176E+01
0 9 6.60939117E+01
0 10 7.05264587E+01
0 11 6.51550113E+01
0 12 6.43408615E+01
0 13 6.78809293E+01
0 14 6.81958781E+01
0 15 7.00985569E+01
0 16 6.21518799E+01
0 17 6.63352027E+01
0 18 5.53332206E+01
0 19 6.30954719E+01
0 20 7.08255211E+01
0 21 6.54633738E+01
0 22 6.79122147E+01
0 23 6.69275947E+01
0 24 6.34128409E+01
0 25 5.15835055E+01
0 26 6.61324098E+01
0 27 6.75365905E+01
0 28 6.78180698E+01
0 29 6.20040905E+01
0 30 6.40248560E+01
0 31 6.01962881E+01
0 32 6.80955155E+01
0 33 5.93301703E+01
0 34 6.92095385E+01
0 35 6.58139961E+01
0 36 6.21494982E+01
0 37 5.57239915E+01
0 38 7.01608322E+01
0 39 6.50272682E+01
0 40 5.89570357E+01
0 41 6.95453011E+01
0 42 5.83260102E+01
0 43 6.65560712E+01
0 44 6.63839969E+01
0 45 7.10891077E+01
0 46 6.54389255E+01
0 47 6.61190518E+01
0 48 6.90107009E+01
0 49 7.03665985E+01
1 0 6.32435332E+01
1 1 8.62321873E+01
1 2 7.08895733E+01
1 3 7.40523879E+01
1 4 7.01068174E+01
1 5 7.13938942E+01
1 6 6.81105003E+01
1 7 7.42547579E+01
1 8 7.90577810E+01
1 9 7.28925019E+01
1 10 7.86639897E+01
1 11 7.52221021E+01
1 12 6.82796531E+01
1 13 8.02418993E+01
1 14 7.69160198E+01
1 15 7.83647858E+01
1 16 6.53693524E+01
1 17 7.14886803E+01
1 18 7.89633829E+01
1 19 6.98582950E+01
1 20 7.92393159E+01
1 21 6.88009096E+01
1 22 7.15736451E+01
1 23 7.22535805E+01
1 24 6.64447856E+01
1 25 6.33666270E+01
1 26 6.88990749E+01
1 27 7.96403005E+01
1 28 7.81389602E+01
1 29 8.52128149E+01
1 30 6.57114220E+01
1 31 8.09534675E+01
1 32 7.23462062E+01
1 33 7.31306833E+01
1 34 7.80588975E+01
1 35 7.46174193E+01
1 36 6.24224747E+01
1 37 6.59412947E+01
1 38 7.88370908E+01
1 39 7.06473952E+01
1 40 6.61901499E+01
1 41 7.51061815E+01
1 42 7.80002781E+01
1 43 8.50443497E+01
1 44 8.28849012E+01
1 45 7.60929502E+01
1 46 7.50081416E+01
1 47 7.88845000E+01
1 48 7.70899958E+01
1 49 8.53355718E+01
