Width params
[0.37721252 6.440395   0.02386565 0.40828666 0.13616122 0.13518548
 0.1347079  0.09446931 4.181377   0.11393156 3.1397316  0.7693252
 1.0048678  1.0270758  0.80351114 1.595696   0.00820686 0.35534513
 0.10760797 0.14016305 0.1404834  0.10461528]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 6.56333312E+01
0 1 6.68499500E+01
0 2 6.38254990E+01
0 3 7.08471696E+01
0 4 6.90254736E+01
0 5 6.60690419E+01
0 6 6.92185074E+01
0 7 6.46164095E+01
0 8 6.36879288E+01
0 9 6.95668434E+01
0 10 7.35065612E+01
0 11 6.84601773E+01
0 12 6.69207648E+01
0 13 7.07562836E+01
0 14 7.12323231E+01
0 15 7.35968832E+01
0 16 6.52273986E+01
0 17 6.96736522E+01
0 18 5.90108213E+01
0 19 6.49843994E+01
0 20 7.43457692E+01
0 21 6.87788503E+01
0 22 7.08107339E+01
0 23 6.97175762E+01
0 24 6.61519529E+01
0 25 5.42083186E+01
0 26 6.91508839E+01
0 27 7.11974950E+01
0 28 7.11694357E+01
0 29 6.57139155E+01
0 30 6.67367571E+01
0 31 6.38454718E+01
0 32 7.10731133E+01
0 33 6.24900798E+01
0 34 7.27142167E+01
0 35 6.93627604E+01
0 36 6.50446538E+01
0 37 5.86557897E+01
0 38 7.33180702E+01
0 39 6.82270350E+01
0 40 6.24326866E+01
0 41 7.23853117E+01
0 42 6.18470831E+01
0 43 6.99597141E+01
0 44 6.97173467E+01
0 45 7.38711687E+01
0 46 6.88413588E+01
0 47 6.90805505E+01
0 48 7.24260569E+01
0 49 7.42530436E+01
1 0 6.68499500E+01
1 1 9.21580859E+01
1 2 7.45689183E+01
1 3 7.82220297E+01
1 4 7.38474685E+01
1 5 7.61854773E+01
1 6 7.20504153E+01
1 7 7.89495445E+01
1 8 8.43625364E+01
1 9 7.78757224E+01
1 10 8.32890948E+01
1 11 8.02634407E+01
1 12 7.20153407E+01
1 13 8.49659863E+01
1 14 8.16242333E+01
1 15 8.35041661E+01
1 16 6.95795613E+01
1 17 7.61471031E+01
1 18 8.51040705E+01
1 19 7.32349344E+01
1 20 8.44573434E+01
1 21 7.32278966E+01
1 22 7.56347187E+01
1 23 7.64077622E+01
1 24 7.02564900E+01
1 25 6.79130913E+01
1 26 7.29537483E+01
1 27 8.53268160E+01
1 28 8.33239169E+01
1 29 9.12107712E+01
1 30 6.94073853E+01
1 31 8.68336681E+01
1 32 7.64988011E+01
1 33 7.82104736E+01
1 34 8.34110255E+01
1 35 7.98797649E+01
1 36 6.60863537E+01
1 37 7.02866303E+01
1 38 8.36698227E+01
1 39 7.52504274E+01
1 40 7.12232367E+01
1 41 7.93359884E+01
1 42 8.35541837E+01
1 43 9.09890988E+01
1 44 8.86127656E+01
1 45 8.01479334E+01
1 46 8.02415918E+01
1 47 8.36551568E+01
1 48 8.21507173E+01
1 49 9.14927147E+01
