Width params
[0.3735268  0.51587915 0.0309258  0.328206   0.06070264 0.13854764
 0.12167543 0.09045911 0.24446239 0.02147212 0.1193513  0.12627247
 0.14414744 0.14040352 0.10250191 0.24236491 0.06737247 0.25609806
 0.09293339 0.1138109  0.10577334 0.07238396 0.5241664  0.02667975
 0.17166479 0.12450914 0.23097917 0.20356706 0.1702106  5.948048
 0.02738578 0.33191523 0.13316858 0.10987851 0.11518039 0.06976411]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 -1.13656914E-15
0 1 -1.09923068E-15
0 2 1.18337559E-15
0 3 2.11506160E-15
0 4 1.26553460E-15
0 5 -3.00685420E-15
0 6 2.12465708E-15
0 7 1.90463744E-15
0 8 -8.42025050E-16
0 9 -3.94361938E-15
0 10 -2.15445950E-15
0 11 3.39419857E-16
0 12 8.27171658E-16
0 13 4.89541783E-15
0 14 -2.50300446E-15
0 15 -2.71801885E-15
0 16 -1.65261231E-15
0 17 -2.66929358E-15
0 18 -7.38920400E-16
0 19 -4.20698360E-15
0 20 1.69725727E-16
0 21 3.77996260E-16
0 22 -4.22920060E-15
0 23 -2.83942310E-15
0 24 5.64112042E-15
0 25 -1.60518848E-15
0 26 -1.43096248E-15
0 27 2.47540691E-15
0 28 1.35335438E-15
0 29 1.66293130E-15
0 30 5.18428971E-15
0 31 -1.19721928E-15
0 32 -2.81298585E-16
0 33 -2.54223622E-15
0 34 4.79650394E-15
0 35 -5.70617194E-16
0 36 -8.53732794E-16
0 37 -8.90346824E-16
0 38 1.55387855E-15
0 39 -2.11462792E-15
0 40 2.37923186E-15
0 41 3.37215255E-16
0 42 -8.09628570E-16
0 43 -2.37267986E-15
0 44 -1.41545511E-15
0 45 -7.04792688E-16
0 46 -1.90444083E-15
0 47 4.31290369E-15
0 48 9.51852215E-16
0 49 -9.05463010E-16
1 0 1.71588397E-15
1 1 3.81412838E-15
1 2 -3.34950463E-15
1 3 5.74627151E-18
1 4 -2.38948137E-15
1 5 1.64334563E-15
1 6 2.85298771E-15
1 7 -5.94007368E-16
1 8 2.14096369E-15
1 9 -6.21193792E-15
1 10 1.48198658E-15
1 11 -7.23673983E-16
1 12 5.62637995E-15
1 13 1.88807691E-15
1 14 1.12300966E-15
1 15 5.21187031E-16
1 16 4.56296212E-17
1 17 1.85233131E-15
1 18 -1.19092406E-15
1 19 -8.09827883E-16
1 20 -6.52137705E-15
1 21 2.13442224E-15
1 22 -4.03659692E-15
1 23 1.58952993E-15
1 24 -3.56149668E-15
1 25 -1.48902119E-16
1 26 1.38462727E-15
1 27 -3.29297629E-15
1 28 6.81188722E-16
1 29 3.93962759E-15
1 30 -1.75305655E-15
1 31 9.77551543E-16
1 32 5.46797992E-16
1 33 -3.08087161E-15
1 34 2.09899318E-15
1 35 -5.50619751E-15
1 36 -1.32208446E-15
1 37 -4.64634841E-16
1 38 2.00983978E-15
1 39 -2.06166464E-15
