Width params
[0.3739327  0.51580584 0.03074781 0.32842335 0.06090934 0.13883674
 0.12194626 0.09052864 0.24494827 0.0212038  0.1191323  0.1280778
 0.14534426 0.14214134 0.10409519 0.24255607 0.06682299 0.2551197
 0.09496886 0.11411386 0.10650741 0.07211366 0.5242226  0.02666023
 0.1718328  0.1253029  0.23224425 0.20482399 0.17122401 5.885355
 0.02719161 0.32784998 0.13486114 0.11108857 0.11687098 0.07138824]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.53317672E+00
0 1 4.32525834E-01
0 2 1.22705855E+00
0 3 1.85370438E+00
0 4 1.22616081E+00
0 5 7.23767104E-01
0 6 2.05304202E+00
0 7 1.51764652E+00
0 8 -4.91581247E-01
0 9 1.70158362E+00
0 10 1.44832649E+00
0 11 7.15126613E-01
0 12 1.84637692E+00
0 13 1.28232924E+00
0 14 1.90027881E+00
0 15 1.69221470E+00
0 16 1.27110569E+00
0 17 1.65466352E+00
0 18 4.84091609E-01
0 19 8.63484125E-01
0 20 1.60381377E+00
0 21 1.67175409E+00
0 22 1.20915457E+00
0 23 1.98819198E+00
0 24 1.77853070E+00
0 25 1.44224126E+00
0 26 2.02089656E+00
0 27 1.23422262E+00
0 28 1.03069009E+00
0 29 5.39609285E-02
0 30 1.37655742E+00
0 31 1.78530853E-01
0 32 1.04617396E+00
0 33 2.03712066E+00
0 34 1.46886977E+00
0 35 1.03758778E+00
0 36 2.31590124E+00
0 37 1.60095479E+00
0 38 1.22764631E+00
0 39 1.25329273E+00
0 40 1.44045902E+00
0 41 2.03654436E+00
0 42 1.34957369E-01
0 43 2.40025905E+00
0 44 1.99278322E+00
0 45 1.36576627E+00
0 46 1.10356159E+00
0 47 1.79745425E+00
0 48 1.17951522E+00
0 49 1.12403914E+00
1 0 4.32525834E-01
1 1 8.70065498E+00
1 2 -5.04534801E-01
1 3 -3.04558987E-01
1 4 8.54598869E-01
1 5 1.05468003E-01
1 6 3.17063224E-01
1 7 3.44009220E+00
1 8 2.34981677E+00
1 9 7.94021609E-01
1 10 -3.58444411E-01
1 11 -1.15296636E-01
1 12 -4.10947291E-01
1 13 2.02726884E+00
1 14 9.29061175E-01
1 15 1.07445885E+00
1 16 6.80444294E-01
1 17 7.18166722E-01
1 18 1.68361018E+00
1 19 -4.22419599E-01
1 20 -1.87654406E-02
1 21 5.47061844E-01
1 22 2.81030621E-02
1 23 3.33279621E-01
1 24 -2.76947807E-01
1 25 3.65433677E+00
1 26 1.62049526E-01
1 27 1.28372017E-01
1 28 -2.18630739E-01
1 29 2.48709622E+00
1 30 3.16309951E-02
1 31 3.91239957E+00
1 32 -1.72608518E-01
1 33 3.87405004E+00
1 34 1.31432948E+00
1 35 1.18072430E-01
1 36 3.18809289E-01
1 37 3.40601335E+00
1 38 -1.44011180E-01
1 39 1.32307448E-01
1 40 -6.88527300E-02
1 41 -3.08915596E-01
