Width params
[3.7381276e-01 1.3729629e-16 3.7381727e-01 1.3904335e-01 1.6086020e-01
 1.5796955e-01 1.0484013e-01 3.9458856e-01 3.9936993e-03 3.7629256e-01
 1.2693270e-01 1.5762572e-01 1.5266840e-01 1.0340494e-01 4.4403577e-01
 1.0435246e-02 4.7274239e-02 5.5450648e-02 5.0225630e-02 5.3596936e-02
 3.6498606e-02 5.9228468e-01 1.4251593e-02 3.5147995e-01 9.9120878e-02
 1.5008610e-01 1.4051175e-01 9.9377267e-02 2.4840191e-01 1.8423935e-02
 9.5145561e-02 1.0556522e-01 9.8337896e-02 1.0311046e-01 7.1114369e-02]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.41569701E+00
0 1 6.78662745E-01
0 2 1.44091939E+00
0 3 1.86768154E+00
0 4 1.41763262E+00
0 5 1.03748738E+00
0 6 2.30918939E+00
0 7 1.54425149E+00
0 8 -6.73790067E-01
0 9 2.07248739E+00
0 10 1.58148468E+00
0 11 9.06597670E-01
0 12 1.90812780E+00
0 13 1.53288164E+00
0 14 2.16277161E+00
0 15 1.82776887E+00
0 16 1.39177390E+00
0 17 1.83490721E+00
0 18 6.93718076E-01
0 19 7.57693883E-01
0 20 2.00348679E+00
0 21 2.01530124E+00
0 22 1.63433673E+00
0 23 2.18008181E+00
0 24 2.16428534E+00
0 25 1.36589002E+00
0 26 2.06287288E+00
0 27 1.94650883E+00
0 28 1.42788377E+00
0 29 1.38865157E-01
0 30 1.93171926E+00
0 31 3.32394710E-01
0 32 1.03093943E+00
0 33 1.91958161E+00
0 34 1.89112677E+00
0 35 1.54852262E+00
0 36 2.51890039E+00
0 37 1.64599925E+00
0 38 1.18152423E+00
0 39 1.60426655E+00
0 40 1.94863105E+00
0 41 2.22314348E+00
0 42 2.53714401E-01
0 43 2.43164425E+00
0 44 1.95052442E+00
0 45 1.47050760E+00
0 46 1.51579935E+00
0 47 1.66761238E+00
0 48 1.26709477E+00
0 49 1.34685211E+00
1 0 6.78662745E-01
1 1 9.22574089E+00
1 2 -6.71257244E-01
1 3 -5.75384040E-01
1 4 9.30891426E-01
1 5 2.54756155E-01
1 6 1.04842282E+00
1 7 3.92103509E+00
1 8 2.76040358E+00
1 9 1.30848525E+00
1 10 -7.79118004E-01
1 11 -4.59600405E-01
1 12 -4.80027549E-01
1 13 2.33881668E+00
1 14 1.31846211E+00
1 15 1.67064933E+00
1 16 8.51246377E-01
1 17 9.49682286E-01
1 18 1.34827034E+00
1 19 -7.45320367E-01
1 20 1.65331317E-01
1 21 9.84007029E-01
1 22 3.28054086E-01
1 23 3.16358797E-01
1 24 -5.09757845E-01
1 25 3.73102273E+00
1 26 3.88047421E-01
1 27 8.70271539E-01
1 28 -1.37896181E-01
1 29 2.83209382E+00
1 30 -6.82885821E-02
1 31 3.88047478E+00
1 32 -4.68669976E-01
1 33 4.05648441E+00
1 34 2.17202466E+00
