Width params
[0.37401932 0.5158646  0.03074777 0.32843205 0.06090942 0.13883664
 0.12194597 0.09052854 0.24497823 0.02120405 0.11938281 0.12807772
 0.1453441  0.14214121 0.10409528 0.24259368 0.06682289 0.2552108
 0.09496898 0.11411353 0.10650739 0.07211384 0.52429354 0.02666023
 0.17188562 0.12530297 0.23224409 0.20482361 0.17122401 5.9370456
 0.02719223 0.33048588 0.13486105 0.11108834 0.1168711  0.07138821]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.53337527E+00
0 1 4.32860335E-01
0 2 1.22725563E+00
0 3 1.85373081E+00
0 4 1.22623800E+00
0 5 7.23990094E-01
0 6 2.05301897E+00
0 7 1.51792534E+00
0 8 -4.91778487E-01
0 9 1.70227432E+00
0 10 1.44850391E+00
0 11 7.15258645E-01
0 12 1.84649086E+00
0 13 1.28317516E+00
0 14 1.90062560E+00
0 15 1.69282436E+00
0 16 1.27145111E+00
0 17 1.65490784E+00
0 18 4.84026335E-01
0 19 8.63437344E-01
0 20 1.60419355E+00
0 21 1.67212090E+00
0 22 1.20937160E+00
0 23 1.98851804E+00
0 24 1.77813596E+00
0 25 1.44247140E+00
0 26 2.02088996E+00
0 27 1.23466762E+00
0 28 1.03082700E+00
0 29 5.40667787E-02
0 30 1.37729274E+00
0 31 1.78682651E-01
0 32 1.04588931E+00
0 33 2.03737084E+00
0 34 1.46970773E+00
0 35 1.03824693E+00
0 36 2.31675905E+00
0 37 1.60131159E+00
0 38 1.22766335E+00
0 39 1.25355626E+00
0 40 1.44118769E+00
0 41 2.03681089E+00
0 42 1.35181809E-01
0 43 2.40068327E+00
0 44 1.99301881E+00
0 45 1.36615158E+00
0 46 1.10394328E+00
0 47 1.79771406E+00
0 48 1.17979947E+00
0 49 1.12437197E+00
1 0 4.32860335E-01
1 1 8.70038754E+00
1 2 -5.04781907E-01
1 3 -3.04896200E-01
1 4 8.54629828E-01
1 5 1.05369643E-01
1 6 3.17230323E-01
1 7 3.44029129E+00
1 8 2.34959936E+00
1 9 7.94327367E-01
1 10 -3.58889385E-01
1 11 -1.15546635E-01
1 12 -4.11205910E-01
1 13 2.02763607E+00
1 14 9.29182177E-01
1 15 1.07500081E+00
1 16 6.80605174E-01
1 17 7.18446394E-01
1 18 1.68314470E+00
1 19 -4.22734455E-01
1 20 -1.87014031E-02
1 21 5.47366770E-01
1 22 2.82081683E-02
1 23 3.33395137E-01
1 24 -2.73219894E-01
1 25 3.65454608E+00
1 26 1.62147988E-01
1 27 1.28378322E-01
1 28 -2.18785990E-01
1 29 2.48742900E+00
1 30 3.13994582E-02
1 31 3.91244306E+00
1 32 -1.72854030E-01
1 33 3.87419496E+00
1 34 1.31496689E+00
1 35 1.18329086E-01
1 36 3.18833911E-01
1 37 3.40630378E+00
1 38 -1.44148821E-01
1 39 1.32431507E-01
1 40 -6.87156314E-02
1 41 -3.09337475E-01
