Width params
[0.37281427 6.5507855  0.02663058 0.40095198 0.2033458  0.16641629
 0.18487014 0.12048209 4.095485   0.11088624 3.0452976  0.9321482
 0.99169916 1.0757654  0.80282855 1.600701   0.00848455 0.3450129
 0.13203068 0.14130256 0.14917664 0.10933322]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.57986362E+02
0 1 2.16492750E+02
0 2 1.72641171E+02
0 3 2.05696948E+02
0 4 1.95147991E+02
0 5 1.87269711E+02
0 6 2.19970245E+02
0 7 2.14436995E+02
0 8 2.27237339E+02
0 9 2.28554135E+02
0 10 1.91095000E+02
0 11 2.14886676E+02
0 12 1.94795271E+02
0 13 1.95356025E+02
0 14 2.08635303E+02
0 15 2.03272801E+02
0 16 1.94692683E+02
0 17 2.13321527E+02
0 18 1.98839332E+02
0 19 1.92305963E+02
0 20 2.00300735E+02
0 21 2.17912034E+02
0 22 1.92104292E+02
0 23 1.91623160E+02
0 24 2.28262001E+02
0 25 1.67113932E+02
0 26 2.12274674E+02
0 27 2.34909263E+02
0 28 2.14453892E+02
0 29 2.09767825E+02
0 30 2.20790812E+02
0 31 2.31925899E+02
0 32 2.06011364E+02
0 33 2.51798686E+02
0 34 2.06567365E+02
0 35 1.87935852E+02
0 36 1.20548547E+02
0 37 1.94226106E+02
0 38 1.89717137E+02
0 39 2.32078205E+02
0 40 1.66461524E+02
0 41 2.37746324E+02
0 42 2.19452039E+02
0 43 2.32060939E+02
0 44 2.63361599E+02
0 45 2.11550952E+02
0 46 2.33779293E+02
0 47 2.24218746E+02
0 48 1.98140593E+02
0 49 2.06114272E+02
1 0 2.16492750E+02
1 1 4.89339704E+02
1 2 3.86318119E+02
1 3 3.26982292E+02
1 4 2.40145488E+02
1 5 3.61871602E+02
1 6 2.51007405E+02
1 7 3.27884056E+02
1 8 4.18713992E+02
1 9 3.12207672E+02
1 10 4.28061184E+02
1 11 3.96768622E+02
1 12 2.93121779E+02
1 13 3.77404534E+02
1 14 4.23909782E+02
1 15 3.33877461E+02
1 16 1.88447127E+02
1 17 3.19965443E+02
1 18 5.25447966E+02
1 19 3.14920373E+02
1 20 3.39854744E+02
1 21 2.56416416E+02
1 22 3.06125889E+02
1 23 2.72351116E+02
1 24 2.41613640E+02
1 25 1.73677645E+02
1 26 3.53804946E+02
1 27 4.43686039E+02
1 28 4.48322324E+02
1 29 5.27343476E+02
1 30 2.29145118E+02
1 31 4.74277723E+02
1 32 2.89828831E+02
1 33 3.48899941E+02
1 34 3.25194459E+02
1 35 2.76584116E+02
1 36 1.27103581E+02
1 37 2.24525979E+02
1 38 3.81736239E+02
1 39 3.31901360E+02
1 40 1.84069918E+02
1 41 3.36336795E+02
1 42 5.06473922E+02
1 43 5.12227003E+02
1 44 4.73410273E+02
1 45 2.92940235E+02
1 46 2.75573625E+02
1 47 3.28496919E+02
1 48 3.35353778E+02
1 49 5.07200495E+02
