Width params
[0.37244692 6.5510845  0.02675451 0.40083295 0.15621985 0.16176096
 0.15928243 0.11667085 4.1004353  0.11126629 3.0418484  0.72968936
 0.96964985 0.977314   0.7807579  1.6014711  0.00849907 0.34494442
 0.10415982 0.13840973 0.13667953 0.1068675 ]
xyz list 1
['./qm7/1117.xyz', './qm7/4706.xyz', './qm7/7014.xyz', './qm7/6639.xyz', './qm7/6319.xyz', './qm7/0523.xyz', './qm7/2121.xyz', './qm7/0981.xyz', './qm7/4099.xyz', './qm7/6295.xyz', './qm7/3723.xyz', './qm7/3909.xyz', './qm7/5388.xyz', './qm7/3147.xyz', './qm7/6527.xyz', './qm7/1747.xyz', './qm7/0782.xyz', './qm7/4037.xyz', './qm7/0234.xyz', './qm7/6918.xyz', './qm7/3232.xyz', './qm7/3585.xyz', './qm7/5021.xyz', './qm7/6307.xyz', './qm7/6347.xyz', './qm7/0018.xyz', './qm7/5753.xyz', './qm7/3688.xyz', './qm7/2215.xyz', './qm7/5967.xyz', './qm7/6635.xyz', './qm7/1904.xyz', './qm7/4886.xyz', './qm7/0852.xyz', './qm7/2635.xyz', './qm7/0252.xyz', './qm7/0184.xyz', './qm7/0210.xyz', './qm7/5372.xyz', './qm7/4479.xyz', './qm7/0076.xyz', './qm7/3161.xyz', './qm7/5675.xyz', './qm7/1803.xyz', './qm7/3497.xyz', './qm7/6003.xyz', './qm7/0239.xyz', './qm7/4365.xyz', './qm7/1846.xyz', './qm7/3627.xyz']
xyz list 2
['./qm7/7142.xyz', './qm7/7027.xyz', './qm7/0469.xyz', './qm7/0763.xyz', './qm7/0706.xyz', './qm7/2995.xyz', './qm7/6916.xyz', './qm7/1406.xyz', './qm7/6087.xyz', './qm7/6695.xyz', './qm7/5538.xyz', './qm7/7066.xyz', './qm7/2559.xyz', './qm7/2092.xyz', './qm7/5008.xyz', './qm7/1767.xyz', './qm7/5015.xyz', './qm7/0294.xyz', './qm7/4805.xyz', './qm7/5632.xyz', './qm7/1315.xyz', './qm7/3568.xyz', './qm7/5280.xyz', './qm7/3262.xyz', './qm7/6650.xyz', './qm7/5979.xyz', './qm7/7119.xyz', './qm7/4212.xyz', './qm7/3085.xyz', './qm7/4501.xyz', './qm7/3684.xyz', './qm7/4154.xyz', './qm7/2231.xyz', './qm7/0296.xyz', './qm7/0226.xyz', './qm7/3020.xyz', './qm7/3849.xyz', './qm7/2644.xyz', './qm7/3151.xyz', './qm7/3510.xyz']
kernel_11
0 0 2.55034938E+02
0 1 2.07270689E+02
0 2 1.65736958E+02
0 3 1.99342114E+02
0 4 1.91232773E+02
0 5 1.79014963E+02
0 6 2.14920044E+02
0 7 2.07171330E+02
0 8 2.18529019E+02
0 9 2.21447347E+02
0 10 1.83331599E+02
0 11 2.06753450E+02
0 12 1.89337301E+02
0 13 1.87473541E+02
0 14 2.00369160E+02
0 15 1.95737098E+02
0 16 1.89915594E+02
0 17 2.06930065E+02
0 18 1.87098421E+02
0 19 1.84898474E+02
0 20 1.93689145E+02
0 21 2.12888876E+02
0 22 1.85853124E+02
0 23 1.86742063E+02
0 24 2.23561386E+02
0 25 1.59716216E+02
0 26 2.06370594E+02
0 27 2.24969740E+02
0 28 2.04229002E+02
0 29 1.99129415E+02
0 30 2.16062833E+02
0 31 2.22166800E+02
0 32 1.99585063E+02
0 33 2.43871763E+02
0 34 2.00061817E+02
0 35 1.80354126E+02
0 36 1.18512623E+02
0 37 1.89309482E+02
0 38 1.81973516E+02
0 39 2.26012156E+02
0 40 1.59660910E+02
0 41 2.30850563E+02
0 42 2.09792096E+02
0 43 2.21664029E+02
0 44 2.53740380E+02
0 45 2.06030709E+02
0 46 2.27459187E+02
0 47 2.18207945E+02
0 48 1.90853216E+02
0 49 1.96482908E+02
1 0 2.07270689E+02
1 1 4.74387329E+02
1 2 3.73149862E+02
1 3 3.15205257E+02
1 4 2.32394129E+02
1 5 3.46777690E+02
1 6 2.42495660E+02
1 7 3.13393862E+02
1 8 4.01618969E+02
1 9 2.98153909E+02
1 10 4.14546672E+02
1 11 3.81367238E+02
1 12 2.84348254E+02
1 13 3.63974905E+02
1 14 4.08905021E+02
1 15 3.21550361E+02
1 16 1.81503888E+02
1 17 3.09657030E+02
1 18 5.05502531E+02
1 19 3.01198680E+02
1 20 3.28246455E+02
1 21 2.48933411E+02
1 22 2.93909231E+02
1 23 2.63345052E+02
1 24 2.31958922E+02
1 25 1.61507707E+02
1 26 3.40959398E+02
1 27 4.27163436E+02
1 28 4.32432224E+02
1 29 5.06958430E+02
1 30 2.20376002E+02
1 31 4.53506742E+02
1 32 2.78923646E+02
1 33 3.32190078E+02
1 34 3.12298693E+02
1 35 2.64014936E+02
1 36 1.23859678E+02
1 37 2.14369035E+02
1 38 3.67451732E+02
1 39 3.21827895E+02
1 40 1.73510676E+02
1 41 3.21942826E+02
1 42 4.88271579E+02
1 43 4.92991357E+02
1 44 4.54931822E+02
1 45 2.78859406E+02
1 46 2.64679758E+02
1 47 3.16250340E+02
1 48 3.22817991E+02
1 49 4.92145539E+02
